GEOID,total_hhsE,no_vehE,avg_hh_sizeE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_quint_1,inc_quint_2,inc_quint_3,inc_quint_4,inc_quint_5,inc_lt_10kE,inc_btw_10k_15kE,inc_btw_15k_20kE,inc_btw_20k_25kE,inc_btw_25k_30kE,inc_btw_30k_35kE,inc_btw_35k_40kE,inc_btw_40k_45kE,inc_btw_45k_50kE,inc_btw_50k_60kE,inc_btw_60k_75kE,inc_btw_75k_100kE,inc_btw_100k_125kE,inc_btw_125k_150kE,inc_btw_150k_200kE,inc_gt_200kE,total_emp,basic_emp,retail_emp,service_emp,hbo_prod,hbw_prod,nhb_prod,hbo_attr,hbw_attr,nhb_attr,hbo_attr_bal,hbw_attr_bal,nhb_attr_bal
49035112822,1784,239,2.93,524,388,308,564,423,450,227,292,392,30,56,152,84,46,55,53,61,63,114,159,227,170,122,240,152,1365,199,351,815,9280.054691175941,1852.6987115606844,4913.669081678947,7189,1638,3960.6,5743.287836662781,810.1555356622835,3214.8440062890763
49035113521,1856,56,3.51,279,433,371,773,203,717,412,381,143,49,26,11,29,18,70,66,29,96,224,302,412,271,110,104,39,1070,49,35,986,11099.912306014836,2258.6666944950102,5592.520605417903,5078.5,1284,2683,4057.2106382656743,635.0669766729987,2177.8080262772282
49035100306,1772,212,2.99,590,509,189,484,652,814,130,108,68,185,145,47,50,122,103,107,152,126,225,204,130,68,40,0,68,2904,305,110,2489,8614.067773051225,1696.0508946304808,4114.144228395472,11089.4,3484.7999999999997,5217.3,8859.315083584399,1723.5836451012972,4234.91532444882
49035113520,1351,31,3.33,230,424,200,497,233,521,263,274,60,5,27,7,9,42,143,52,49,90,51,279,263,119,155,27,33,3636,44,83,3509,7713.037962775134,1569.2927709833436,3716.917780208949,13955.2,4363.2,6135.299999999999,11148.801004061266,2158.040679610302,4980.061715847439
49035112402,2309,97,3.02,453,698,371,787,745,813,327,338,86,116,95,106,225,100,103,68,150,149,159,287,327,179,159,51,35,2275,499,329,1447,12861.896049308598,2471.657477064534,5888.1452092855325,9793.7,2730,5207,7824.181121981399,1350.2592261038055,4226.554749469075
49035113310,1062,71,2.63,266,461,157,178,303,429,138,152,40,51,41,48,64,51,48,60,8,69,136,156,138,114,38,27,13,3419,255,702,2462,5215.041737277878,1047.0743025661463,2527.8387106809305,15435.7,4102.8,7510.9,12331.571576071177,2029.2467226588622,6096.64491411317
49035111801,2196,135,2.42,841,530,469,356,507,739,405,396,149,75,106,77,31,164,54,88,217,113,127,194,405,327,69,124,25,2675,361,279,2035,10008.499855002137,1959.2784782829212,5236.375166469967,11256,3210,5658.4,8992.411724784568,1587.6674416824965,4592.958977222165
49035113538,808,41,4.03,104,170,90,444,93,348,108,174,85,9,25,0,0,24,35,28,17,25,70,208,108,106,68,61,24,130,11,15,104,5071.598470116845,1080.3749486139216,2447.7786043925353,1063.3,156,706.4,849.4697394246118,77.1576700630746,573.3893364749289
49035113017,2080,37,3.38,299,562,356,863,261,621,289,623,286,11,33,47,23,79,68,48,69,93,108,303,289,345,278,158,128,1586,339,101,1146,12387.80195506519,2613.686798685239,5940.338992363135,6552.7,1903.1999999999998,3496.6,5234.948144011712,941.3235747695101,2838.212279046201
49035112914,2341,20,2.73,514,884,357,586,343,818,425,546,209,17,7,134,15,132,38,181,150,22,117,348,425,420,126,154,55,1333,165,342,826,12266.39624061592,2565.762019710946,6179.831899075887,7518,1599.6,4250.9,6006.125741553872,791.1628784159881,3450.4823477084865
49035103300,1973,145,2.05,816,732,216,209,623,524,368,188,270,184,83,33,141,119,63,0,132,61,141,190,368,57,131,74,196,2311,92,192,2027,8196.03696890106,1548.5118118632213,4506.7685993050145,10152.8,2773.2,4970,8111.0658990221,1371.6259655058877,4034.1803543040724
49035113019,2868,46,3.39,357,868,388,1255,187,628,607,521,925,45,68,0,0,38,36,78,0,45,136,369,607,296,225,337,588,3514,495,1196,1823,17284.90953040781,3601.4146331894185,9731.062877056182,18781,4216.8,10141.7,15004.129762187185,2085.631173858801,8232.081871075576
49035114000,1640,294,1.47,1027,509,86,18,562,488,131,223,236,148,132,101,56,71,54,26,64,74,143,181,131,142,81,72,164,40196,3871,2688,33637,5114.713411717778,1055.0106687593734,2895.3670831997692,144166.4,48235.2,62644.899999999994,115174.45146410643,23857.15158350267,50849.26053870084
49035112823,1941,33,2.88,299,761,366,515,146,488,294,508,505,22,29,9,31,12,43,34,46,73,208,127,294,258,250,277,228,3814,286,812,2716,10768.553979582166,2320.375391070803,5870.013207352686,17885.7,4576.8,8926.4,14288.875123132495,2263.6873355428197,7245.615194096553
49035113108,1100,11,3.91,63,202,285,550,28,340,159,406,167,7,0,10,0,0,11,8,21,81,34,196,159,264,142,118,49,585,28,0,557,7255.629986341105,1553.645285378982,3496.6629435580653,2739.1,702,1453.8,2188.265365614553,347.2095152838357,1180.0586316070946
49035113702,774,18,3.2,81,242,192,259,147,304,178,109,36,12,0,18,32,58,27,36,41,62,73,92,178,77,32,29,7,171,41,2,128,4630.525015467937,897.2571307218179,2316.577238393185,1035.3,205.2,673.5,827.1005560296253,101.49201215989042,546.6841989182681
49035100500,2167,181,3.01,487,864,285,531,695,797,301,322,52,135,140,58,170,65,127,115,81,142,95,364,301,200,122,52,0,371,13,139,219,11220.518727112023,2193.2823110031272,5167.767037977788,3460.1,445.2,2266.6,2764.2718380354554,220.19611994923596,1839.8135193290964
49035100600,2280,246,2.76,529,860,493,398,887,794,339,197,63,219,142,85,117,160,164,110,138,180,85,281,339,146,51,63,0,3037,40,131,2866,11605.713195146402,2113.3253592292344,5504.375602656314,12755.4,3644.4,6016.0999999999995,10190.281495586094,1802.521876781212,4883.3063238488385
49045130600,739,114,2.47,219,215,142,163,243,267,66,114,49,53,36,64,28,38,24,34,41,35,56,101,66,32,82,15,34,905,162,33,710,3670.3083249296037,719.2596856174879,1745.4854419470412,3392.8999999999996,1086,1673.5,2710.5857978874874,537.1360877467886,1358.3905076313613
49045131200,1205,19,2.59,318,447,141,299,245,498,176,226,60,18,68,25,28,19,87,49,97,75,147,130,176,156,70,21,39,859,98,10,751,6068.740887111529,1268.9266230508472,2981.8288459910405,3624.6,1030.8,1870.3999999999999,2895.690790481001,509.8341429552391,1518.215479816969
49035111306,1058,21,2.49,280,434,137,207,104,368,135,213,238,49,17,16,14,0,8,28,53,28,156,103,135,106,107,124,114,2121,79,4,2038,5196.890465937921,1153.3622076703311,2945.695316156186,7962.5,2545.2,3546.2999999999997,6361.236527949283,1258.8570631060093,2878.5540825892417
49035112907,1425,59,3.35,308,380,157,580,265,394,283,367,116,34,67,48,10,75,31,60,58,73,90,113,283,202,165,74,42,2246,55,328,1863,7990.54738990766,1616.774303559987,3756.268249908462,10311.7,2695.2,5032.3,8238.01101478865,1333.0471304743503,4084.749657336898
49035104000,1217,34,2.9,275,329,165,448,126,258,93,344,396,58,9,0,42,17,0,17,59,6,71,105,93,232,112,183,213,1050,97,279,674,6703.942437874421,1476.7619151233034,3592.842264892408,5622.4,1260,3033.6,4491.732025713286,623.1965658940641,2462.392258112039
49035113801,1386,52,4.25,128,223,275,760,140,593,367,210,76,46,25,0,53,0,16,86,67,107,185,148,367,157,53,45,31,242,86,0,156,9037.891057606406,1796.20207889422,4542.926915295257,1576.3999999999999,290.4,1093,1259.3850251377391,143.6319704251081,887.1949954234108
49035111702,1810,102,2.49,518,703,259,330,451,839,237,188,95,78,116,39,53,77,88,187,95,37,194,326,237,120,68,44,51,1487,128,199,1160,8734.486972787017,1787.506515908298,4492.775779974563,7088.2,1784.3999999999999,3709.3,5662.758776440829,882.565041413784,3010.862210909476
49035113413,1573,86,3.57,228,448,264,633,316,557,300,298,102,71,64,53,7,67,54,15,130,49,113,250,300,206,92,66,36,589,66,61,462,9301.953593093687,1851.805130480382,4457.924730463308,3276.7,706.8,1910.3,2617.7536867982935,349.5835974396226,1550.6025615346216
49035113016,1702,21,3.96,148,285,322,947,131,340,213,370,648,21,0,24,10,66,10,29,11,85,133,82,213,210,160,369,279,3717,278,704,2735,11142.210886425479,2338.9562058989377,6057.765242597803,16872.1,4460.4,8298,13479.110684233983,2206.115843264987,6735.538949701247
49035113010,2438,336,3.01,512,979,286,661,436,512,298,559,633,120,32,109,46,26,103,39,109,14,130,220,298,313,246,485,148,4284,2757,200,1327,12860.534830765024,2711.924064042749,6768.101268746932,9961,5140.8,5639.1,7957.8369927664435,2542.6419888477817,4577.293045464003
49035113309,1410,146,3.54,281,301,202,626,344,507,199,270,90,56,127,30,57,63,11,23,103,37,164,180,199,209,61,50,40,663,32,142,489,8192.143455977479,1637.4635415305897,3800.135376472315,3913.7,795.6,2214,3126.6526090342363,393.5041173216805,1797.1177674907879
49035113527,1297,4,3.75,168,316,277,536,155,405,254,383,100,10,30,18,8,31,58,78,58,28,62,179,254,223,160,57,43,119,43,0,76,7860.19424044801,1609.345181006621,3736.5334550072457,1204,142.79999999999998,906.0999999999999,961.8748859844189,70.62894413466059,735.4870863249336
49035111500,848,112,2.2,406,194,121,127,392,318,95,40,3,57,49,47,94,64,81,54,34,39,84,107,95,15,25,3,0,14527,7435,2240,4852,3481.8959180770194,614.1439124778536,1653.788051613676,41596.1,17432.399999999998,21547.1,33231.09962200705,8622.072869279113,17489.917004471885
49035113406,1824,88,3.69,349,389,285,801,690,713,241,115,65,80,75,133,129,117,156,202,127,79,168,137,241,35,80,65,0,1029,34,106,889,10656.403207090401,1983.414444787942,4888.008611306727,5302.5,1234.8,2854.2,4236.164105425566,610.7326345761828,2316.77214632891
49035113512,1754,136,2.12,658,598,346,152,614,775,198,119,48,134,80,72,49,184,95,115,167,116,153,224,198,93,26,48,0,4207,659,471,3077,7643.567309526281,1463.5126813961233,3911.639716553417,16415,5048.4,7903.4,13113.933765310829,2496.9409073488837,6415.239640283059
49035113101,1967,28,3.66,160,434,550,823,301,588,343,471,264,17,82,71,0,83,48,63,74,115,89,247,343,273,198,198,66,2638,1808,109,721,12449.604154360955,2483.6216815365997,6119.620221543256,6081.6,3165.6,3605.9,4858.586633391065,1565.7071817414678,2926.9317785885423
49045131002,2919,121,3.1,684,654,398,1183,978,1054,441,334,112,76,174,42,76,279,331,137,146,86,193,492,441,186,148,101,11,1524,365,428,731,16292.441691866563,3090.835119282708,7517.927715496056,8452.5,1828.8,4968.9,6752.697237361545,904.5253013548131,4033.2874773644876
49035100307,1321,21,4.01,91,272,248,710,321,394,263,160,183,53,28,28,50,99,63,28,52,61,95,158,263,78,82,113,70,4323,3921,8,394,8656.703435037985,1652.7168514441976,4225.20786126626,5115.5999999999995,5187.5999999999995,3342.2999999999997,4086.849806264031,2565.7892898667037,2712.9659956117703
49035113533,1500,69,3.05,283,448,314,455,132,391,357,369,251,19,50,12,30,10,11,70,61,0,128,132,357,189,180,158,93,878,193,1,684,8349.506734498946,1705.7285133953367,4454.256555505411,3587.5,1053.6,1958.8,2866.051622482644,521.1110331952269,1589.9703175072063
49035111906,1746,145,2.58,516,645,259,326,488,839,293,65,61,100,66,63,65,89,105,187,87,62,274,229,293,63,2,47,14,818,215,139,464,8406.02932676342,1646.2494997224146,4427.298538113449,4164.3,981.5999999999999,2458,3326.8568004193658,485.4998008584232,1995.1741068167826
49035103600,968,0,2.88,205,280,173,310,59,191,100,232,386,23,0,11,16,9,0,0,36,34,59,62,100,121,111,110,276,156,26,0,130,5314.976423775936,1166.7196569351938,3103.394713390846,1150.8,187.2,775.8,919.3734375339446,92.58920407568952,629.7217542996175
49035103800,981,21,2.49,302,310,138,231,126,219,138,221,277,23,0,36,10,11,46,14,35,10,63,97,138,90,131,141,136,438,22,26,390,4800.035438414544,1027.624829704717,2726.720323497192,2285.5,525.6,1267.8000000000002,1825.884594615772,259.9619960586667,1029.0812581864593
49035111201,1116,38,2.58,374,303,188,251,197,239,166,341,173,30,50,43,30,16,28,19,13,71,54,82,166,171,170,69,104,1230,272,176,782,5374.75363002819,1118.5232195775147,2699.601262547622,5187,1476,2727.6000000000004,4143.891223921247,730.0302629044751,2214.010127645833
49035113020,5835,134,3.68,922,1096,831,2986,372,1502,826,1648,1487,39,0,55,136,63,79,0,139,96,494,773,826,1152,496,690,797,2401,351,168,1882,35741.04688195026,7677.595277433994,18428.489478324915,12328.4,2881.2,7100.9,9849.15144881255,1425.042814011093,5763.845327540802
49035103100,1877,239,2.35,736,535,317,289,568,567,235,314,193,90,158,83,124,83,30,58,25,70,178,236,235,179,135,126,67,1607,40,29,1538,8334.20580485012,1632.746912971427,4227.380890039853,6968.5,1928.3999999999999,3435.7,5567.130517427262,953.7875060873913,2788.7793648455736
49035112501,1602,78,2.71,443,490,295,374,367,575,232,311,117,69,51,67,51,100,29,118,115,31,182,129,232,161,150,53,64,989,145,402,442,8096.983535404674,1635.9600590495934,4007.8429823911133,6146.7,1186.8,3541.8999999999996,4910.594984784409,586.9918130183137,2874.9825748309036
49035101102,2161,202,1.7,1123,732,244,62,661,752,220,250,278,190,15,87,62,205,102,191,87,89,187,198,220,229,21,204,74,382,30,1,351,7789.622608466372,1588.560532335223,4408.345582138645,2770.6,458.4,1807.6999999999998,2213.430696933913,226.72484587764998,1467.321494260658
49035103200,2154,343,1.87,1224,461,287,182,720,657,357,293,127,154,298,48,52,112,56,67,82,148,174,186,357,272,21,82,45,6775,37,93,6645,7806.347388669705,1459.6434955591715,4146.053263804828,25572.4,8130,11051,20429.775194641163,4021.1016513640807,8970.16641758839
49035112819,2405,13,3.42,181,825,392,1007,173,611,247,419,955,86,0,20,18,32,17,112,83,45,129,242,247,228,191,415,540,5181,986,947,3248,14859.667831608607,3211.0304021901306,8438.699654340644,21696.5,6217.2,10934.1,17333.320983190155,3075.029912282996,8875.27795009983
49035112610,2193,109,2.68,505,737,413,538,589,562,273,588,181,156,114,78,53,23,165,83,63,48,98,270,273,291,297,139,42,795,296,86,413,11499.982530541018,2295.1793874078003,5255.888982416843,3910.2,954,2446.2,3123.8564611098627,471.8488284626485,1985.595972373968
49035101800,1712,301,2.07,711,627,257,117,698,531,172,142,169,243,96,77,122,42,118,54,21,55,133,268,172,92,50,63,106,2070,172,553,1345,7032.4955901752155,1309.0061715595923,3585.277276099354,10671.5,2484,5595.3,8525.455021414225,1228.5875156197262,4541.740309142369
49035112503,1826,39,2.7,482,557,309,478,361,776,251,279,159,93,80,46,45,36,61,104,104,41,237,290,251,178,101,116,43,1136,590,75,471,9402.517487244,1942.8867344460164,4837.322191014048,3969.7,1363.2,2402.5,3171.390975824209,674.2393322434826,1950.1244066832057
49035113536,1084,56,4.09,86,234,234,530,214,323,231,185,131,7,14,56,66,16,55,41,9,4,135,134,231,131,54,109,22,1068,66,410,592,6970.69221367305,1349.2222961689527,3412.6932757715695,6321,1281.6,3439.2,5049.8431514182,633.8799355951052,2791.6203369260693
49035113308,1545,174,3.49,310,351,242,642,382,763,186,155,59,21,63,96,54,75,73,106,70,111,210,266,186,118,37,14,45,1163,100,130,933,8882.62122546605,1789.9366354592814,4296.235942196987,5509,1395.6,2894.2,4401.136832963592,690.2643867950443,2349.2403986774334
49035112913,1447,0,3.63,177,465,176,629,135,409,346,297,260,37,0,48,8,17,25,44,46,0,95,224,346,138,159,169,91,533,72,77,384,8690.816420730258,1786.9205623064863,4533.808228108466,3054.1,639.6,1803.6999999999998,2439.918678808151,316.34644725860585,1464.0746690258056
49035101900,1561,527,1.52,1002,452,61,46,682,500,120,141,118,362,10,65,43,108,94,52,68,71,162,147,120,100,41,46,72,5479,352,472,4655,4834.469139268837,920.2038859186345,2493.053669851167,21596.4,6574.8,9848,17253.35115255308,3251.8990328891214,7993.683728206541
49035113513,2021,199,2.98,548,566,247,660,379,1005,297,232,108,0,19,111,119,97,33,115,207,108,209,366,297,151,81,49,59,3547,179,939,2429,10569.129501981133,2203.7538080355134,5422.544055401557,17929.1,4256.4,9116,14323.547357394722,2105.217351644043,7399.5147102285555
49035112202,1456,0,2.7,362,483,285,326,266,531,127,378,154,26,41,60,54,54,31,73,71,102,199,86,127,238,140,115,39,6112,2290,1255,2567,7480.047848998905,1597.6085166847147,3666.086162118108,22148.7,7334.4,11510.9,17694.583295019187,3627.5975340423997,9343.470148965542
49035113013,1352,9,3.84,83,363,206,700,74,196,173,419,490,15,0,0,28,9,22,0,11,31,37,117,173,257,162,296,194,1889,300,195,1394,8751.637080523717,1878.9715846863987,4568.191314832155,7673.4,2266.7999999999997,3829.2999999999997,6130.274709396047,1121.1602980703685,3108.2669679550468
49035113509,2233,133,3.18,422,658,409,744,490,907,373,390,73,43,45,6,128,26,242,142,110,84,288,283,373,252,138,58,15,1018,202,526,290,12519.47842655809,2504.112112105969,6001.751042859922,7137.9000000000005,1221.6,4319,5702.464076966931,604.2039086477688,3505.759547331849
49035102300,1634,541,1.75,1018,347,120,149,992,307,98,207,30,123,346,169,89,142,123,21,71,67,70,78,98,139,68,18,12,3802,920,221,2661,5513.713007194656,883.9316822376978,2164.4545831680093,12957.7,4562.4,6204.5,10351.898845614873,2256.5650890754587,5036.231792410385
49035113306,2107,199,2.85,482,699,439,487,965,666,223,171,82,215,79,167,44,174,286,84,116,103,180,183,223,113,58,27,55,837,91,115,631,11041.627605104844,1972.4845089257449,4976.022425091988,4713.1,1004.4,2733.6,3765.292794961101,496.7766910984111,2218.8803654981107
49035101101,1111,82,1.63,651,352,65,43,386,353,98,218,56,49,54,55,67,93,68,29,31,80,66,147,98,113,105,25,31,690,14,150,526,3703.9106821392797,760.50278818731,1806.340042897724,3888.5,828,2115,3106.5203439787488,409.5291718732421,1716.7588429281916
49035112920,1782,169,2.54,503,648,291,340,511,465,330,256,220,85,155,96,63,66,46,55,58,29,175,148,330,145,111,125,95,1357,107,476,774,8715.554870506112,1663.6596773103042,4473.706917897274,8029.7,1628.3999999999999,4443.5,6414.9225680972495,805.4073713507095,3606.8169827666284
49045130703,2655,106,3.47,358,765,380,1152,348,813,388,754,352,11,69,19,61,64,124,118,90,116,176,313,388,396,358,248,104,2537,1787,45,705,15915.317663353928,3354.409804541033,7605.994350474813,5954.9,3044.4,3685,4757.366078528751,1505.7616073078482,2991.1377476077478
49035113528,1457,0,3.63,54,420,232,751,146,475,407,309,120,11,20,9,22,84,0,21,7,42,99,306,407,245,64,80,40,68,53,0,15,9553.367836387675,1908.3743612135813,4681.978784577074,1109.5,81.6,921.6999999999999,886.3788920263397,40.359396648377476,748.1497047408577
49035113532,1015,5,3.15,147,343,169,356,150,271,214,279,101,27,8,49,9,31,26,26,0,63,77,105,214,192,87,91,10,473,41,15,417,5860.524181325427,1191.3746998660506,2824.797802981182,2324.7,567.6,1283.8,1857.201451368753,280.7352149218022,1042.0685591258687
49035113014,1455,8,3.28,236,408,234,577,143,415,328,348,221,25,58,8,0,25,27,42,38,21,87,227,328,212,136,157,64,1109,213,242,654,8484.036629022603,1744.3053926131608,4362.053427178236,5489.4,1330.8,3032.5,4385.4784045871,658.2142776919211,2461.499381172455
49035113408,1679,48,3.87,132,509,286,752,202,678,377,303,119,31,18,0,45,94,14,135,30,56,204,253,377,238,65,91,28,222,86,21,115,10504.417399606957,2135.3437037101025,5210.388413272993,1814.4,266.4,1310.1000000000001,1449.5230839951244,131.76155964617354,1063.4164350450233
49035113008,1771,8,3.7,110,538,337,786,85,298,179,580,629,0,12,7,46,10,10,54,8,20,15,201,179,274,306,317,312,757,176,14,567,11208.618836715475,2439.7594402345567,5873.546383199189,3465,908.4,2010.1999999999998,2768.186445129578,449.2950479826729,1631.6920217750596
49035102702,1114,97,3.5,115,347,170,482,489,447,109,57,12,171,23,65,67,46,117,58,68,44,97,180,109,57,0,12,0,1426,960,21,445,6805.287360291653,1258.6695865230297,2953.070004850956,3185.7,1711.2,1870.1000000000001,2545.0538407645877,846.3602885380337,1517.9719679243553
49035101200,2124,70,1.94,885,825,238,176,616,592,180,261,475,55,142,88,96,128,107,65,51,54,204,218,180,132,129,119,356,737,106,25,606,8678.977976718514,1787.8975528376413,4932.868805283733,3892,884.4,2293.2999999999997,3109.316491903122,437.4246372037383,1861.4860777717358
49035110900,1508,28,2.94,213,581,252,462,152,360,166,190,640,38,10,25,0,61,18,25,28,33,88,186,166,85,105,195,445,773,136,74,563,8547.401810451318,1831.630192880602,5147.482521700847,3742.9,927.5999999999999,2108.7999999999997,2990.200590324819,458.7913766058205,1711.7262638141701
49035113903,1418,37,3.52,195,392,244,587,246,498,276,341,57,41,0,74,34,64,33,40,93,77,96,192,276,156,185,48,9,449,64,10,375,8472.506526512278,1708.8138724605392,3953.1580758262867,2433.8999999999996,538.8,1454.8,1944.4412666092003,266.49072198708075,1180.8703379158076
