GEOID,total_hhsE,no_vehE,avg_hh_sizeE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_quint_1,inc_quint_2,inc_quint_3,inc_quint_4,inc_quint_5,inc_lt_10kE,inc_btw_10k_15kE,inc_btw_15k_20kE,inc_btw_20k_25kE,inc_btw_25k_30kE,inc_btw_30k_35kE,inc_btw_35k_40kE,inc_btw_40k_45kE,inc_btw_45k_50kE,inc_btw_50k_60kE,inc_btw_60k_75kE,inc_btw_75k_100kE,inc_btw_100k_125kE,inc_btw_125k_150kE,inc_btw_150k_200kE,inc_gt_200kE,total_emp,basic_emp,retail_emp,service_emp,hbo_prod,hbw_prod,nhb_prod,hbo_attr,hbw_attr,nhb_attr,hbo_attr_bal,hbw_attr_bal,nhb_attr_bal
49035103700,1051,14,2.5,283,291,228,249,128,188,161,156,418,19,29,10,9,39,22,17,47,8,42,74,161,88,68,145,273,428,33,74,321,5397.469475763599,1114.4536548009914,3348.703408813426,2503.9,513.6,1444.3000000000002,2000.3642250966668,254.02679066919947,1172.3474216743202
49035113537,1002,25,3.6,175,288,133,406,167,377,173,188,97,20,18,23,14,61,31,24,63,32,50,208,173,113,75,69,28,142,29,8,105,5783.392104799252,1189.3007702503053,2856.2570407585076,1156.4,170.4,800.3,923.8472742129421,84.27991653043533,649.6085588630883
49035113409,1358,19,3.71,188,269,237,664,226,480,294,194,164,49,29,26,48,7,67,19,49,35,117,260,294,159,35,117,47,907,156,359,392,8386.799371072853,1657.3910107298664,4248.613016321489,5447.4,1088.3999999999999,3128.8999999999996,4351.9246294946215,538.323128824682,2539.7478693323965
49035104100,1125,68,2.65,287,395,135,308,206,196,91,186,446,34,27,40,6,99,0,22,37,19,102,16,91,142,44,123,323,267,55,9,203,5780.291707146793,1228.0506395117568,3351.4019106686965,1612.1,320.4,1029,1287.905733966347,158.4699838987763,835.2457916657726
49035112604,1593,48,3.23,251,508,278,556,292,516,238,395,152,56,8,25,53,107,43,34,27,75,100,280,238,287,108,102,50,2807,126,225,2456,9142.718953558957,1877.6628218639216,4357.067464790023,11689.3,3368.4,5514.7,9338.574837821983,1666.0121528234647,4476.316780660094
49045130800,1732,57,3.22,291,434,403,604,534,449,150,394,205,104,49,96,11,175,99,16,20,116,45,252,150,227,167,109,96,1409,322,114,973,10027.736276628384,1956.555565375872,4568.964475267548,5800.9,1690.8,3098.2,4634.3355698563255,836.2704393759393,2514.828485654905
49045130900,1766,180,2.84,534,422,230,580,688,647,276,120,35,114,16,143,197,126,92,25,61,170,229,162,276,83,37,28,7,1505,35,641,829,9084.134009393165,1663.7077044462537,4237.085626790729,9546.6,1806,5250.4,7626.773078520644,893.2484111148253,4261.782803267223
49035113905,1914,33,3.91,160,531,254,969,300,795,392,349,78,44,30,91,15,26,94,94,163,89,144,305,392,218,131,61,17,1153,233,333,587,12136.03590941376,2461.4938799220936,5752.318342515717,6354.6,1383.6,3651.8,5076.686171492184,684.329181405577,2964.189098158473
49035110104,1937,23,2.84,322,722,288,605,209,236,222,392,878,90,25,23,20,0,51,18,42,32,60,84,222,210,182,172,706,1512,142,208,1162,10798.569297284443,2308.8658871198236,6351.182543536349,7269.5,1814.3999999999999,3837.6000000000004,5807.599238923367,897.4030548874523,3115.0041303173657
49035113701,1108,28,3.52,144,389,160,415,195,440,214,161,98,14,8,36,47,21,69,115,0,63,148,114,214,148,13,47,51,292,15,134,143,6486.041112189939,1314.1571404986523,3253.785958423806,2412.2,350.4,1502.3,1927.1051494780859,173.30799737244448,1219.4263875796796
49035112700,1872,116,2.96,511,444,317,600,505,654,269,290,154,127,26,117,57,71,107,48,87,76,200,243,269,130,160,95,59,2541,504,200,1837,9878.071132531732,1940.1027690090698,4827.318315470682,9772.7,3049.2,4887,7807.40423443516,1508.135689463635,3966.808730680885
49035111400,2873,232,2.45,1003,983,267,620,667,1450,350,267,139,246,129,97,78,86,31,301,106,244,274,525,350,170,97,61,78,1560,126,389,1045,13315.991086806389,2801.3150937586515,6954.486151654335,9024.4,1872,5078.1,7209.587808204145,925.8920407568953,4121.925806275958
49035113907,2158,28,3.7,346,288,311,1213,234,734,477,562,151,30,24,59,14,64,43,59,137,72,308,158,477,420,142,101,50,1057,783,22,252,13497.560767660205,2756.473113147391,6418.279364196378,3125.5,1268.3999999999999,2142.5,2496.960096465367,627.3512096666911,1739.0807664178017
49035101400,677,122,2.48,184,326,54,113,412,152,82,2,29,149,26,16,101,77,43,44,6,50,35,17,82,2,0,12,17,25974,2010,15,23949,3208.125148022192,524.0515646054874,1375.368409115257,85828.4,31168.8,35010.299999999996,68568.25786065208,15416.102478602304,28418.081379937998
49035113523,1794,28,3.15,327,494,269,704,344,792,266,276,116,78,10,16,107,61,72,89,159,102,253,189,266,200,76,64,52,707,148,93,466,10293.978710014566,2111.9190774893377,5051.121118694533,3771.6,848.4,2239.9,3013.12900330468,419.61902103533646,1818.1409608864572
49035114700,1487,82,3.04,350,496,197,444,226,677,262,266,56,16,33,39,25,38,75,66,67,43,191,310,262,213,53,48,8,1839,1054,34,751,7862.410051004262,1650.107911950208,3945.5605213595063,4692.799999999999,2206.7999999999997,2630.3999999999996,3749.0751369997347,1091.4842711230322,2135.1122744389195
49035113904,1610,8,3.29,239,500,224,647,327,690,257,268,68,54,43,12,90,74,54,9,122,52,188,319,257,184,84,68,0,271,46,34,191,9431.974371127526,1920.7512040562478,4491.179186341595,2113.3,325.2,1416.1999999999998,1688.3141167366055,160.8440660545632,1149.538474399482
49035100800,1420,211,1.77,700,545,131,44,445,559,127,158,131,72,54,54,75,96,94,83,59,80,134,203,127,125,33,65,66,1176,81,84,1011,5208.676285789164,1079.324979849697,2831.2738357762782,5294.799999999999,1411.2,2702.7,4230.012579991944,697.9801538013519,2193.7986405588763
49035113407,2827,103,3.5,401,604,598,1224,351,782,649,792,253,53,24,66,56,74,78,63,56,155,240,268,649,548,244,198,55,2650,1075,762,813,17158.485469922856,3440.250236148464,8281.2192973257,11977.7,3180,6953.3,9568.977426790345,1572.8294282088284,5644.0374763747495
49035113526,1403,9,4.23,84,304,240,775,176,553,315,285,74,10,0,20,0,86,60,63,32,56,143,259,315,164,121,25,49,1071,511,10,550,9257.099496950994,1865.8832472834745,4419.842273826745,3348.8,1285.2,1914.3,2675.354334040384,635.6604972119454,1553.8493867694738
49035111701,2153,271,2.87,525,569,398,661,1065,595,243,169,81,111,215,205,195,149,190,114,155,124,144,58,243,68,101,43,38,1272,210,323,739,11538.12187730489,2008.2620865647677,5033.164013139916,6953.8,1526.3999999999999,3949.5,5555.386696144895,754.9581255402376,3205.834066262361
49035114500,2279,58,3.74,365,541,419,954,397,786,551,350,195,22,44,64,36,124,107,115,138,50,229,254,551,228,122,91,104,63805,39077,3321,21407,13515.297794789663,2638.5944111607423,6819.169648565363,131770.1,76566,66484.40000000001,105271.05474556105,37869.57798749596,53965.80691100476
49035111905,1534,131,2.36,474,544,217,299,616,450,183,131,154,99,92,109,95,146,75,57,90,24,123,156,183,75,56,95,59,2032,168,309,1555,7335.681700905982,1359.5612692655855,3570.0467626160707,9229.5,2438.4,4633.7,7373.442076572422,1206.0337351397507,3761.2035226838584
49035110102,1572,9,2.6,300,676,249,347,147,330,114,294,687,9,23,35,29,17,34,44,51,25,87,123,114,183,111,138,549,3460,90,13,3357,8274.604488125857,1838.1594644341349,5013.3828129929325,13022.1,4152,5749.0999999999995,10403.347967423342,2053.5810647556777,4666.580739422442
49035111002,2316,104,2.4,792,813,266,445,309,602,215,569,621,76,39,27,91,48,28,23,30,118,136,295,215,330,239,290,331,12054,2338,343,9373,10716.89606210758,2389.250925529557,6017.8189305521955,38944.5,14464.8,17292.899999999998,31112.73795450183,7154.296576463856,14036.756025944644
49035110800,2174,121,2.6,612,815,239,508,413,795,282,242,442,70,81,68,0,72,122,98,117,131,212,237,282,156,86,103,339,24031,298,421,23312,10716.681742795781,2256.3569907028877,5997.242661954003,86858.8,28837.2,36068.9,69391.4438095876,14262.892071428814,29277.35367834168
49035113906,1452,166,2.83,445,338,274,395,488,702,92,106,64,94,99,85,37,87,86,43,127,89,182,261,92,89,17,54,10,6657,5320,198,1139,7355.485687808844,1452.6420940796645,3586.565375988093,10390.099999999999,7988.4,6056.4,8300.64472829461,3951.066227768366,4916.018088089976
49035113522,1071,0,3.21,187,395,196,293,139,264,278,205,185,12,30,24,14,50,9,40,9,16,56,143,278,159,46,99,86,325,39,38,248,5884.427904534829,1171.1335517886907,3181.551239388681,1964.1999999999998,390,1187.9,1569.198215158302,192.8941751576865,964.2259241202834
49035111305,1416,51,2.77,257,531,249,379,230,365,217,239,365,80,0,26,41,25,58,52,51,77,91,94,217,159,80,212,153,1206,91,128,987,7710.641495178359,1587.8374685829526,4245.556005844892,5584.6,1447.2,2878.5,4461.533628130056,715.7857699697536,2336.496609630638
49035111001,1436,25,2.91,255,501,315,365,180,308,118,285,545,70,35,15,6,41,13,32,27,58,62,129,118,176,109,197,348,1226,109,283,834,7878.148616505047,1684.9426621305897,4548.532290200687,6377.700000000001,1471.2,3413.8,5095.140747793048,727.6561807486881,2771.002996684757
49035110401,1391,266,2.4,564,327,196,304,345,378,167,232,269,32,47,54,116,75,21,27,51,91,87,122,167,143,89,74,195,2207,191,316,1700,6298.081452806088,1277.1788700205066,3414.795136988614,9711.8,2648.4,4795.3,7758.751260551064,1309.899829455428,3892.375262171895
49035101600,1732,370,2.07,807,485,270,170,724,472,134,237,165,242,95,120,74,91,102,92,65,69,104,142,134,97,140,88,77,836,23,151,662,6979.420011680033,1302.1262415396193,3389.9252726162886,4813.9,1003.1999999999999,2687.2,3845.8218551830514,496.1831705594643,2181.217192773823
49035113307,1896,54,3.48,414,464,225,793,508,872,211,243,62,80,179,124,59,10,56,48,168,118,300,238,211,159,84,30,32,9391,6140,157,3094,10698.40234934972,2163.5188607623118,5000.633261493404,17773,11269.199999999999,9277.099999999999,14198.839159967672,5573.75138124872,7530.280596562234
49035113525,1895,21,4.53,82,364,286,1163,59,592,354,642,248,9,0,7,0,43,0,41,108,87,125,231,354,471,171,98,150,2885,2185,22,678,12860.967810932034,2737.7829009623783,6076.337401325975,5413.8,3462,3282.1,4325.0816094206375,1712.3067548613094,2664.1012758272427
49035113534,2038,40,3.82,185,430,409,1014,88,531,447,681,291,0,0,20,10,6,52,33,93,23,174,208,447,406,275,237,54,277,94,25,158,13030.340002844365,2716.584905230367,6370.347524644546,2255.3999999999996,332.4,1608.5,1801.8377224661613,164.40518928824358,1305.62959756501
49035112918,1727,29,3.2,313,511,300,603,243,845,262,231,146,54,30,0,23,55,81,156,33,98,270,288,262,102,129,111,35,4097,875,797,2425,9776.166452959551,2048.358535859367,5072.797792540377,17003.7,4916.4,8614.6,13584.24584619042,2431.6536480647433,6992.525167039812
49035113535,2071,32,3.99,71,498,264,1238,55,471,426,757,362,0,0,0,10,21,24,15,10,33,151,262,426,536,221,220,142,666,68,179,419,13957.003036018798,2965.913318108866,6636.422198702677,4467.4,799.1999999999999,2704.5,3569.0032106700937,395.2846789385206,2195.25971191456
49035102900,2470,643,2.12,1138,781,289,262,1221,795,374,45,35,249,268,331,143,118,112,99,156,110,141,289,374,14,31,26,9,11050,3838,2922,4290,9906.663976114849,1661.2595124670463,4773.030804906366,43975.4,13260,23140.4,35131.92098099603,6558.401955361342,18783.20866614446
49035113539,1232,17,4.05,45,305,308,574,80,443,239,352,118,8,11,29,0,19,13,39,75,11,91,227,239,302,50,92,26,290,73,53,164,8081.559611416445,1676.8327668425925,3925.3149133135694,1932.7,348,1254.3999999999999,1544.0328838389423,172.12095629455104,1018.2043936497038
49035113515,2187,108,2.81,441,917,259,570,461,754,371,442,159,60,0,60,131,99,111,115,81,92,214,252,371,252,190,80,79,1712,61,531,1120,11538.824661401879,2364.3520676403937,5599.213383139932,9954,2054.4,5406.4000000000005,7952.244696917697,1016.1071626767979,4388.408987426466
49035104300,1241,26,2.38,426,384,191,240,194,375,143,371,158,40,0,47,42,32,33,51,74,33,171,46,143,228,143,98,60,1532,21,158,1353,5812.574887464831,1262.2316268035231,2925.667187578503,6946.1,1838.3999999999999,3391.8999999999996,5549.235170711274,909.2734656663868,2753.22662852394
49035112614,1147,48,3.31,179,375,167,426,175,197,177,270,328,0,39,9,70,37,20,10,59,11,47,70,177,123,147,164,164,435,72,4,359,6608.472249608364,1363.8665850948578,3474.6685380450335,2143.4,522,1245.6,1712.3609888862159,258.1814344418265,1011.0613781330286
49035112100,3486,231,2.59,1001,1332,436,717,782,1335,732,351,286,157,130,93,118,192,92,134,275,58,406,462,732,227,124,215,71,15896,3190,1372,11334,16936.527766944902,3357.312212653981,9042.867955723443,55867,19075.2,26002.6,44632.113168846794,9434.602487097185,21106.47446294307
49035112619,1047,5,3.03,161,421,107,358,105,165,171,279,327,24,0,13,28,40,0,0,0,23,79,63,171,104,175,175,152,327,59,11,257,5890.97965003159,1259.0314858405,3165.1724248854143,1766.1,392.4,1069.1999999999998,1410.9362426387727,194.08121623557994,867.8763852760388
49045131001,770,12,3.97,56,166,137,411,68,212,184,195,111,13,8,16,22,2,7,25,30,33,43,81,184,96,99,60,51,346,20,70,256,5017.490359817656,1016.6378493912321,2482.027378505767,2037,415.2,1159.4,1627.358091985267,205.3581064755678,941.0922943219601
49035115106,4264,21,4,395,937,679,2253,201,860,607,1503,1093,13,36,18,0,54,80,101,33,108,129,489,607,846,657,519,574,1738,524,84,1130,27328.100406392325,5880.324625376879,13557.224982096113,8012.199999999999,2085.6,4797.200000000001,6400.941828475383,1031.5386966894127,3893.91750415845
49035103500,1666,32,2.29,520,626,261,259,277,436,215,313,425,40,32,45,61,70,29,76,90,31,78,161,215,222,91,174,251,541,55,45,441,7811.45709301673,1656.585053873963,4476.027311705262,3126.2,649.1999999999999,1856,2497.5193260502415,321.09461157017967,1506.5269089715007
49035113410,1665,52,4.1,209,425,252,779,371,590,308,297,99,7,53,35,73,113,90,65,62,79,138,246,308,207,90,72,27,1231,74,501,656,10202.891018261069,2014.2159611685984,4779.595385272336,7721.700000000001,1477.2,4309.1,6168.861550752399,730.6237834434219,3497.7236548755895
49035104800,1944,34,2.7,537,664,251,492,383,431,421,493,216,106,62,45,82,14,74,65,32,113,72,149,421,257,236,111,105,727,106,135,486,9772.158984926704,1953.694534124867,4842.550419984873,4270,872.4,2534.2999999999997,3411.3004677354397,431.4894318142711,2057.1072981715915
49035112611,2364,42,3.09,337,820,414,793,255,760,315,614,420,31,0,41,67,54,62,57,55,57,244,347,315,354,260,338,82,2006,185,116,1705,13600.579186201296,2912.7773268438855,6921.755071856073,8726.2,2407.2,4443.1,6971.35600504754,1190.6022011271357,3606.4923002431437
49035111600,3067,377,2.09,1227,1042,593,205,1263,932,419,343,110,274,164,92,55,367,311,233,157,76,330,136,419,181,162,39,71,17989,8925,1722,7342,12934.460613487989,2320.3499624521896,6264.801359397533,48556.2,21586.8,24674.9,38791.51938441581,10676.840975112684,20028.7719968647
49035113511,1210,28,3.06,180,498,126,406,221,401,197,266,125,49,28,37,75,10,22,11,70,62,124,134,197,178,88,100,25,543,54,114,375,6810.793496006936,1415.3228488760458,3287.188210812283,3154.9,651.6,1813.8000000000002,2520.4477390301026,322.28165264807313,1472.2729027438081
49035113802,1155,41,3.7,174,287,201,493,322,542,194,83,14,30,47,82,51,66,46,91,49,105,166,131,194,55,28,14,0,651,294,28,329,6894.345406566414,1330.609188373074,3292.7681470547045,2401,781.1999999999999,1432.2,1918.1574761200914,386.38187085431974,1162.5257753388917
49035980000,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25018,12934,542,11542,0,0,0,54003.6,30021.6,25173.199999999997,43143.44401391043,14848.696843369235,20433.24525049643
49035112820,2721,55,3.2,330,908,578,905,328,548,330,671,844,135,56,29,38,70,0,21,20,136,84,287,330,309,362,298,546,2270,94,18,2158,15972.89348199822,3356.102441346541,8576.444348818368,9674.7,2724,4785.4,7729.1120925527075,1347.291623409072,3884.339369715635
49035110702,1693,36,2.93,315,583,285,510,287,523,178,255,450,33,32,35,51,83,53,23,59,68,186,187,178,120,135,213,237,1460,579,63,818,9326.849757170468,1957.488321540688,5116.104203900987,4982.6,1752,2746.6,3980.596185137846,866.5399868622225,2229.432547511381
49035113505,1950,79,3.36,314,560,425,651,450,765,303,350,82,70,46,44,112,80,98,110,60,111,259,225,303,193,157,58,24,761,35,252,474,11214.886245416747,2223.5386771494987,5342.108973898362,5165.3,913.1999999999999,3035.5,4126.555106790132,451.66913013845976,2463.9345000985936
49035113107,8101,64,3.85,900,1716,1250,4235,628,2292,1503,2397,1281,161,0,79,183,115,90,302,366,229,345,1050,1503,1174,1223,958,323,4308,837,616,2855,51248.65991894014,10749.234595934868,25026.072683656927,21423.5,5169.5999999999995,12171.3,17115.22144508904,2556.886481782503,9879.520995239669
49045130702,4831,91,3.61,400,1018,1060,2353,258,1053,1427,1513,580,40,43,61,0,20,94,95,105,100,312,441,1427,865,648,461,119,3259,1226,213,1820,31012.072378551075,6203.274379129665,15305.0717154425,12399.099999999999,3910.7999999999997,7060.7,9905.63363688489,1934.2834364273856,5731.214733930536
49035113803,2200,0,4.14,202,485,275,1238,292,712,418,538,240,0,37,98,142,0,15,79,98,28,152,355,418,418,120,240,0,1488,135,257,1096,14196.93231997788,2913.5936396180064,6718.336475317773,7629.3,1785.6,4129.8,6095.043245548944,883.1585619527308,3352.1847137233317
49035111802,1230,149,2.08,529,402,152,147,448,365,226,139,52,101,88,122,57,23,57,26,19,64,145,111,226,41,98,30,22,2366,150,745,1471,5113.041312408777,934.6297283869175,2552.857769336039,12372.5,2839.2,6373.9,9884.382912659654,1404.2695951479577,5173.734841106383
49035110600,1867,34,3,283,744,225,615,243,396,205,433,590,10,52,23,8,83,67,20,55,50,82,189,205,244,189,214,376,661,66,15,580,10505.970497558052,2260.760938354598,5650.874296835335,3509.1,793.1999999999999,2035.7,2803.4179089766817,392.31707624378697,1652.3905326472434
49035112816,1681,69,3.47,243,420,209,809,84,445,144,331,677,0,32,44,0,8,0,28,43,73,99,202,144,220,111,246,431,5057,1440,494,3123,10189.32434368997,2250.4694182030807,5785.216439641745,17264.8,6068.4,8422.6,13792.838481348668,3001.4333654536017,6836.677555766898
49035112617,1058,16,3.3,100,342,192,424,106,147,128,260,417,48,0,8,0,35,15,22,17,7,35,66,128,82,178,271,146,949,68,32,849,6448.132777020745,1362.1200681796345,3536.711443910658,4028.5,1138.8,2007.7999999999997,3218.366260953681,563.2509914604447,1629.7439266341478
49035112605,3068,189,2.44,805,1176,555,532,497,1052,606,634,279,161,15,65,51,125,80,189,56,130,377,300,606,312,322,210,69,17568,4910,1182,11476,15142.23982288958,3107.722114006772,7929.868033122558,55679.4,21081.6,25917.6,44482.239640100386,10426.968828216111,21037.47942670246
49035113012,1646,48,3.55,213,554,221,658,204,154,184,456,648,34,34,22,18,36,60,22,21,41,44,26,184,264,192,319,329,9162,1796,455,6911,9724.72685414767,2064.6436290499705,5207.46312756577,30419.9,10994.4,13699.5,24302.4400698982,5437.835177829918,11119.970576215017
49035100700,1647,165,1.88,814,534,145,154,503,488,163,279,214,102,56,78,87,98,82,56,55,88,89,200,163,197,82,144,70,1488,60,42,1386,6299.269084015091,1291.4650395692292,3317.2413747464943,6398.7,1785.6,3156,5111.917635339287,883.1585619527308,2561.7451102985215
49035100100,774,131,2.33,221,365,87,101,272,233,132,76,61,93,14,33,24,59,49,4,17,45,71,96,132,52,24,46,15,6135,1708,314,4113,3594.694079617315,678.1660016700163,1790.4321198110024,18770.5,7362,8552.4,14995.741318414068,3641.2485064381744,6942.037034637856
49035112904,1968,92,3.48,328,482,338,820,347,719,290,500,112,63,42,32,34,75,101,20,72,154,178,295,290,414,86,100,12,443,59,56,328,11583.72033416266,2384.013711913828,5378.500095831527,3037.3,531.6,1932.7,2426.4971687711595,262.9295987534004,1568.7847828497947
49035102701,1735,68,3.25,349,444,328,614,566,814,177,160,18,23,26,94,94,209,120,151,228,77,201,157,177,106,54,9,9,137,21,8,108,9769.071794941827,1900.6601016617096,4539.286795147836,1674.4,164.4,1240.3,1337.677167020192,81.3123138357017,1006.7593346968491
49035112921,1209,14,3.41,214,333,247,415,158,428,237,239,147,15,4,36,17,27,59,73,25,25,126,179,237,161,78,44,103,2171,487,761,923,6895.966925731861,1407.8373683195853,3566.468754376023,10810.1,2605.2,5837.8,8636.18247921941,1288.5330900533459,4738.579089005294
49035112613,1564,30,3.28,203,548,210,603,137,335,296,367,429,44,9,13,9,31,31,40,24,41,94,136,296,191,176,280,149,1971,334,425,1212,9178.92094882797,1929.2830115390616,4934.085621653709,9140.6,2365.2,4799.7,7302.419919293339,1169.8289822640004,3895.946769930232
49035114100,1326,48,2.26,534,454,95,243,236,391,179,243,277,65,29,35,16,44,47,106,67,28,90,100,179,150,93,84,193,5093,641,1085,3367,5755.79975403214,1242.8395184303802,3253.5927914423983,22275.4,6111.5999999999995,10929.4,17795.8038498815,3022.800104855684,8871.462930448879
49035112001,1513,67,2.23,539,517,273,184,420,614,199,159,121,109,61,86,29,110,25,86,126,62,198,142,199,75,84,72,49,1766,163,382,1221,6791.028491729503,1350.427925647476,3607.3527701773833,8655.5,2119.2,4494.0999999999995,6914.873816975198,1048.157271779921,3647.889321987511
