GEOID,total_hhsE,no_vehE,avg_hh_sizeE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_quint_1,inc_quint_2,inc_quint_3,inc_quint_4,inc_quint_5,inc_lt_10kE,inc_btw_10k_15kE,inc_btw_15k_20kE,inc_btw_20k_25kE,inc_btw_25k_30kE,inc_btw_30k_35kE,inc_btw_35k_40kE,inc_btw_40k_45kE,inc_btw_45k_50kE,inc_btw_50k_60kE,inc_btw_60k_75kE,inc_btw_75k_100kE,inc_btw_100k_125kE,inc_btw_125k_150kE,inc_btw_150k_200kE,inc_gt_200kE,total_emp,basic_emp,retail_emp,service_emp
49035112822,1784,239,2.93,524,388,308,564,423,450,227,292,392,30,56,152,84,46,55,53,61,63,114,159,227,170,122,240,152,1365,199,351,815
49035113521,1856,56,3.51,279,433,371,773,203,717,412,381,143,49,26,11,29,18,70,66,29,96,224,302,412,271,110,104,39,1070,49,35,986
49035100306,1772,212,2.99,590,509,189,484,652,814,130,108,68,185,145,47,50,122,103,107,152,126,225,204,130,68,40,0,68,2904,305,110,2489
49035113520,1351,31,3.33,230,424,200,497,233,521,263,274,60,5,27,7,9,42,143,52,49,90,51,279,263,119,155,27,33,3636,44,83,3509
49035112402,2309,97,3.02,453,698,371,787,745,813,327,338,86,116,95,106,225,100,103,68,150,149,159,287,327,179,159,51,35,2275,499,329,1447
49035113310,1062,71,2.63,266,461,157,178,303,429,138,152,40,51,41,48,64,51,48,60,8,69,136,156,138,114,38,27,13,3419,255,702,2462
49035111801,2196,135,2.42,841,530,469,356,507,739,405,396,149,75,106,77,31,164,54,88,217,113,127,194,405,327,69,124,25,2675,361,279,2035
49035113538,808,41,4.03,104,170,90,444,93,348,108,174,85,9,25,0,0,24,35,28,17,25,70,208,108,106,68,61,24,130,11,15,104
49035113017,2080,37,3.38,299,562,356,863,261,621,289,623,286,11,33,47,23,79,68,48,69,93,108,303,289,345,278,158,128,1586,339,101,1146
49035112914,2341,20,2.73,514,884,357,586,343,818,425,546,209,17,7,134,15,132,38,181,150,22,117,348,425,420,126,154,55,1333,165,342,826
49035103300,1973,145,2.05,816,732,216,209,623,524,368,188,270,184,83,33,141,119,63,0,132,61,141,190,368,57,131,74,196,2311,92,192,2027
49035113019,2868,46,3.39,357,868,388,1255,187,628,607,521,925,45,68,0,0,38,36,78,0,45,136,369,607,296,225,337,588,3514,495,1196,1823
49035114000,1640,294,1.47,1027,509,86,18,562,488,131,223,236,148,132,101,56,71,54,26,64,74,143,181,131,142,81,72,164,40196,3871,2688,33637
49035112823,1941,33,2.88,299,761,366,515,146,488,294,508,505,22,29,9,31,12,43,34,46,73,208,127,294,258,250,277,228,3814,286,812,2716
49035113108,1100,11,3.91,63,202,285,550,28,340,159,406,167,7,0,10,0,0,11,8,21,81,34,196,159,264,142,118,49,585,28,0,557
49035113702,774,18,3.2,81,242,192,259,147,304,178,109,36,12,0,18,32,58,27,36,41,62,73,92,178,77,32,29,7,171,41,2,128
49035100500,2167,181,3.01,487,864,285,531,695,797,301,322,52,135,140,58,170,65,127,115,81,142,95,364,301,200,122,52,0,371,13,139,219
49035100600,2280,246,2.76,529,860,493,398,887,794,339,197,63,219,142,85,117,160,164,110,138,180,85,281,339,146,51,63,0,3037,40,131,2866
49045130600,739,114,2.47,219,215,142,163,243,267,66,114,49,53,36,64,28,38,24,34,41,35,56,101,66,32,82,15,34,905,162,33,710
49045131200,1205,19,2.59,318,447,141,299,245,498,176,226,60,18,68,25,28,19,87,49,97,75,147,130,176,156,70,21,39,859,98,10,751
49035111306,1058,21,2.49,280,434,137,207,104,368,135,213,238,49,17,16,14,0,8,28,53,28,156,103,135,106,107,124,114,2121,79,4,2038
49035112907,1425,59,3.35,308,380,157,580,265,394,283,367,116,34,67,48,10,75,31,60,58,73,90,113,283,202,165,74,42,2246,55,328,1863
49035104000,1217,34,2.9,275,329,165,448,126,258,93,344,396,58,9,0,42,17,0,17,59,6,71,105,93,232,112,183,213,1050,97,279,674
49035113801,1386,52,4.25,128,223,275,760,140,593,367,210,76,46,25,0,53,0,16,86,67,107,185,148,367,157,53,45,31,242,86,0,156
49035111702,1810,102,2.49,518,703,259,330,451,839,237,188,95,78,116,39,53,77,88,187,95,37,194,326,237,120,68,44,51,1487,128,199,1160
49035113413,1573,86,3.57,228,448,264,633,316,557,300,298,102,71,64,53,7,67,54,15,130,49,113,250,300,206,92,66,36,589,66,61,462
49035113016,1702,21,3.96,148,285,322,947,131,340,213,370,648,21,0,24,10,66,10,29,11,85,133,82,213,210,160,369,279,3717,278,704,2735
49035113010,2438,336,3.01,512,979,286,661,436,512,298,559,633,120,32,109,46,26,103,39,109,14,130,220,298,313,246,485,148,4284,2757,200,1327
49035113309,1410,146,3.54,281,301,202,626,344,507,199,270,90,56,127,30,57,63,11,23,103,37,164,180,199,209,61,50,40,663,32,142,489
49035113527,1297,4,3.75,168,316,277,536,155,405,254,383,100,10,30,18,8,31,58,78,58,28,62,179,254,223,160,57,43,119,43,0,76
49035111500,848,112,2.2,406,194,121,127,392,318,95,40,3,57,49,47,94,64,81,54,34,39,84,107,95,15,25,3,0,14527,7435,2240,4852
49035113406,1824,88,3.69,349,389,285,801,690,713,241,115,65,80,75,133,129,117,156,202,127,79,168,137,241,35,80,65,0,1029,34,106,889
49035113512,1754,136,2.12,658,598,346,152,614,775,198,119,48,134,80,72,49,184,95,115,167,116,153,224,198,93,26,48,0,4207,659,471,3077
49035113101,1967,28,3.66,160,434,550,823,301,588,343,471,264,17,82,71,0,83,48,63,74,115,89,247,343,273,198,198,66,2638,1808,109,721
49045131002,2919,121,3.1,684,654,398,1183,978,1054,441,334,112,76,174,42,76,279,331,137,146,86,193,492,441,186,148,101,11,1524,365,428,731
49035100307,1321,21,4.01,91,272,248,710,321,394,263,160,183,53,28,28,50,99,63,28,52,61,95,158,263,78,82,113,70,4323,3921,8,394
49035113533,1500,69,3.05,283,448,314,455,132,391,357,369,251,19,50,12,30,10,11,70,61,0,128,132,357,189,180,158,93,878,193,1,684
49035111906,1746,145,2.58,516,645,259,326,488,839,293,65,61,100,66,63,65,89,105,187,87,62,274,229,293,63,2,47,14,818,215,139,464
49035103600,968,0,2.88,205,280,173,310,59,191,100,232,386,23,0,11,16,9,0,0,36,34,59,62,100,121,111,110,276,156,26,0,130
49035103800,981,21,2.49,302,310,138,231,126,219,138,221,277,23,0,36,10,11,46,14,35,10,63,97,138,90,131,141,136,438,22,26,390
49035111201,1116,38,2.58,374,303,188,251,197,239,166,341,173,30,50,43,30,16,28,19,13,71,54,82,166,171,170,69,104,1230,272,176,782
49035113020,5835,134,3.68,922,1096,831,2986,372,1502,826,1648,1487,39,0,55,136,63,79,0,139,96,494,773,826,1152,496,690,797,2401,351,168,1882
49035103100,1877,239,2.35,736,535,317,289,568,567,235,314,193,90,158,83,124,83,30,58,25,70,178,236,235,179,135,126,67,1607,40,29,1538
49035112501,1602,78,2.71,443,490,295,374,367,575,232,311,117,69,51,67,51,100,29,118,115,31,182,129,232,161,150,53,64,989,145,402,442
49035101102,2161,202,1.7,1123,732,244,62,661,752,220,250,278,190,15,87,62,205,102,191,87,89,187,198,220,229,21,204,74,382,30,1,351
49035103200,2154,343,1.87,1224,461,287,182,720,657,357,293,127,154,298,48,52,112,56,67,82,148,174,186,357,272,21,82,45,6775,37,93,6645
49035112819,2405,13,3.42,181,825,392,1007,173,611,247,419,955,86,0,20,18,32,17,112,83,45,129,242,247,228,191,415,540,5181,986,947,3248
49035112610,2193,109,2.68,505,737,413,538,589,562,273,588,181,156,114,78,53,23,165,83,63,48,98,270,273,291,297,139,42,795,296,86,413
49035101800,1712,301,2.07,711,627,257,117,698,531,172,142,169,243,96,77,122,42,118,54,21,55,133,268,172,92,50,63,106,2070,172,553,1345
49035112503,1826,39,2.7,482,557,309,478,361,776,251,279,159,93,80,46,45,36,61,104,104,41,237,290,251,178,101,116,43,1136,590,75,471
49035113536,1084,56,4.09,86,234,234,530,214,323,231,185,131,7,14,56,66,16,55,41,9,4,135,134,231,131,54,109,22,1068,66,410,592
49035113308,1545,174,3.49,310,351,242,642,382,763,186,155,59,21,63,96,54,75,73,106,70,111,210,266,186,118,37,14,45,1163,100,130,933
49035112913,1447,0,3.63,177,465,176,629,135,409,346,297,260,37,0,48,8,17,25,44,46,0,95,224,346,138,159,169,91,533,72,77,384
49035101900,1561,527,1.52,1002,452,61,46,682,500,120,141,118,362,10,65,43,108,94,52,68,71,162,147,120,100,41,46,72,5479,352,472,4655
49035113513,2021,199,2.98,548,566,247,660,379,1005,297,232,108,0,19,111,119,97,33,115,207,108,209,366,297,151,81,49,59,3547,179,939,2429
49035112202,1456,0,2.7,362,483,285,326,266,531,127,378,154,26,41,60,54,54,31,73,71,102,199,86,127,238,140,115,39,6112,2290,1255,2567
49035113013,1352,9,3.84,83,363,206,700,74,196,173,419,490,15,0,0,28,9,22,0,11,31,37,117,173,257,162,296,194,1889,300,195,1394
49035113509,2233,133,3.18,422,658,409,744,490,907,373,390,73,43,45,6,128,26,242,142,110,84,288,283,373,252,138,58,15,1018,202,526,290
49035102300,1634,541,1.75,1018,347,120,149,992,307,98,207,30,123,346,169,89,142,123,21,71,67,70,78,98,139,68,18,12,3802,920,221,2661
49035113306,2107,199,2.85,482,699,439,487,965,666,223,171,82,215,79,167,44,174,286,84,116,103,180,183,223,113,58,27,55,837,91,115,631
49035101101,1111,82,1.63,651,352,65,43,386,353,98,218,56,49,54,55,67,93,68,29,31,80,66,147,98,113,105,25,31,690,14,150,526
49035112920,1782,169,2.54,503,648,291,340,511,465,330,256,220,85,155,96,63,66,46,55,58,29,175,148,330,145,111,125,95,1357,107,476,774
49045130703,2655,106,3.47,358,765,380,1152,348,813,388,754,352,11,69,19,61,64,124,118,90,116,176,313,388,396,358,248,104,2537,1787,45,705
49035113528,1457,0,3.63,54,420,232,751,146,475,407,309,120,11,20,9,22,84,0,21,7,42,99,306,407,245,64,80,40,68,53,0,15
49035113532,1015,5,3.15,147,343,169,356,150,271,214,279,101,27,8,49,9,31,26,26,0,63,77,105,214,192,87,91,10,473,41,15,417
49035113014,1455,8,3.28,236,408,234,577,143,415,328,348,221,25,58,8,0,25,27,42,38,21,87,227,328,212,136,157,64,1109,213,242,654
49035113408,1679,48,3.87,132,509,286,752,202,678,377,303,119,31,18,0,45,94,14,135,30,56,204,253,377,238,65,91,28,222,86,21,115
49035113008,1771,8,3.7,110,538,337,786,85,298,179,580,629,0,12,7,46,10,10,54,8,20,15,201,179,274,306,317,312,757,176,14,567
49035102702,1114,97,3.5,115,347,170,482,489,447,109,57,12,171,23,65,67,46,117,58,68,44,97,180,109,57,0,12,0,1426,960,21,445
49035101200,2124,70,1.94,885,825,238,176,616,592,180,261,475,55,142,88,96,128,107,65,51,54,204,218,180,132,129,119,356,737,106,25,606
49035110900,1508,28,2.94,213,581,252,462,152,360,166,190,640,38,10,25,0,61,18,25,28,33,88,186,166,85,105,195,445,773,136,74,563
49035113903,1418,37,3.52,195,392,244,587,246,498,276,341,57,41,0,74,34,64,33,40,93,77,96,192,276,156,185,48,9,449,64,10,375
49035103700,1051,14,2.5,283,291,228,249,128,188,161,156,418,19,29,10,9,39,22,17,47,8,42,74,161,88,68,145,273,428,33,74,321
49035113537,1002,25,3.6,175,288,133,406,167,377,173,188,97,20,18,23,14,61,31,24,63,32,50,208,173,113,75,69,28,142,29,8,105
49035113409,1358,19,3.71,188,269,237,664,226,480,294,194,164,49,29,26,48,7,67,19,49,35,117,260,294,159,35,117,47,907,156,359,392
49035104100,1125,68,2.65,287,395,135,308,206,196,91,186,446,34,27,40,6,99,0,22,37,19,102,16,91,142,44,123,323,267,55,9,203
49035112604,1593,48,3.23,251,508,278,556,292,516,238,395,152,56,8,25,53,107,43,34,27,75,100,280,238,287,108,102,50,2807,126,225,2456
49045130800,1732,57,3.22,291,434,403,604,534,449,150,394,205,104,49,96,11,175,99,16,20,116,45,252,150,227,167,109,96,1409,322,114,973
49045130900,1766,180,2.84,534,422,230,580,688,647,276,120,35,114,16,143,197,126,92,25,61,170,229,162,276,83,37,28,7,1505,35,641,829
49035113905,1914,33,3.91,160,531,254,969,300,795,392,349,78,44,30,91,15,26,94,94,163,89,144,305,392,218,131,61,17,1153,233,333,587
49035110104,1937,23,2.84,322,722,288,605,209,236,222,392,878,90,25,23,20,0,51,18,42,32,60,84,222,210,182,172,706,1512,142,208,1162
49035113701,1108,28,3.52,144,389,160,415,195,440,214,161,98,14,8,36,47,21,69,115,0,63,148,114,214,148,13,47,51,292,15,134,143
49035112700,1872,116,2.96,511,444,317,600,505,654,269,290,154,127,26,117,57,71,107,48,87,76,200,243,269,130,160,95,59,2541,504,200,1837
49035111400,2873,232,2.45,1003,983,267,620,667,1450,350,267,139,246,129,97,78,86,31,301,106,244,274,525,350,170,97,61,78,1560,126,389,1045
49035113907,2158,28,3.7,346,288,311,1213,234,734,477,562,151,30,24,59,14,64,43,59,137,72,308,158,477,420,142,101,50,1057,783,22,252
49035101400,677,122,2.48,184,326,54,113,412,152,82,2,29,149,26,16,101,77,43,44,6,50,35,17,82,2,0,12,17,25974,2010,15,23949
49035113523,1794,28,3.15,327,494,269,704,344,792,266,276,116,78,10,16,107,61,72,89,159,102,253,189,266,200,76,64,52,707,148,93,466
49035114700,1487,82,3.04,350,496,197,444,226,677,262,266,56,16,33,39,25,38,75,66,67,43,191,310,262,213,53,48,8,1839,1054,34,751
49035113904,1610,8,3.29,239,500,224,647,327,690,257,268,68,54,43,12,90,74,54,9,122,52,188,319,257,184,84,68,0,271,46,34,191
49035100800,1420,211,1.77,700,545,131,44,445,559,127,158,131,72,54,54,75,96,94,83,59,80,134,203,127,125,33,65,66,1176,81,84,1011
49035113407,2827,103,3.5,401,604,598,1224,351,782,649,792,253,53,24,66,56,74,78,63,56,155,240,268,649,548,244,198,55,2650,1075,762,813
49035113526,1403,9,4.23,84,304,240,775,176,553,315,285,74,10,0,20,0,86,60,63,32,56,143,259,315,164,121,25,49,1071,511,10,550
49035111701,2153,271,2.87,525,569,398,661,1065,595,243,169,81,111,215,205,195,149,190,114,155,124,144,58,243,68,101,43,38,1272,210,323,739
49035114500,2279,58,3.74,365,541,419,954,397,786,551,350,195,22,44,64,36,124,107,115,138,50,229,254,551,228,122,91,104,63805,39077,3321,21407
49035111905,1534,131,2.36,474,544,217,299,616,450,183,131,154,99,92,109,95,146,75,57,90,24,123,156,183,75,56,95,59,2032,168,309,1555
49035110102,1572,9,2.6,300,676,249,347,147,330,114,294,687,9,23,35,29,17,34,44,51,25,87,123,114,183,111,138,549,3460,90,13,3357
49035111002,2316,104,2.4,792,813,266,445,309,602,215,569,621,76,39,27,91,48,28,23,30,118,136,295,215,330,239,290,331,12054,2338,343,9373
49035110800,2174,121,2.6,612,815,239,508,413,795,282,242,442,70,81,68,0,72,122,98,117,131,212,237,282,156,86,103,339,24031,298,421,23312
49035113906,1452,166,2.83,445,338,274,395,488,702,92,106,64,94,99,85,37,87,86,43,127,89,182,261,92,89,17,54,10,6657,5320,198,1139
49035113522,1071,0,3.21,187,395,196,293,139,264,278,205,185,12,30,24,14,50,9,40,9,16,56,143,278,159,46,99,86,325,39,38,248
49035111305,1416,51,2.77,257,531,249,379,230,365,217,239,365,80,0,26,41,25,58,52,51,77,91,94,217,159,80,212,153,1206,91,128,987
49035111001,1436,25,2.91,255,501,315,365,180,308,118,285,545,70,35,15,6,41,13,32,27,58,62,129,118,176,109,197,348,1226,109,283,834
49035110401,1391,266,2.4,564,327,196,304,345,378,167,232,269,32,47,54,116,75,21,27,51,91,87,122,167,143,89,74,195,2207,191,316,1700
49035101600,1732,370,2.07,807,485,270,170,724,472,134,237,165,242,95,120,74,91,102,92,65,69,104,142,134,97,140,88,77,836,23,151,662
49035113307,1896,54,3.48,414,464,225,793,508,872,211,243,62,80,179,124,59,10,56,48,168,118,300,238,211,159,84,30,32,9391,6140,157,3094
49035113525,1895,21,4.53,82,364,286,1163,59,592,354,642,248,9,0,7,0,43,0,41,108,87,125,231,354,471,171,98,150,2885,2185,22,678
49035113534,2038,40,3.82,185,430,409,1014,88,531,447,681,291,0,0,20,10,6,52,33,93,23,174,208,447,406,275,237,54,277,94,25,158
49035112918,1727,29,3.2,313,511,300,603,243,845,262,231,146,54,30,0,23,55,81,156,33,98,270,288,262,102,129,111,35,4097,875,797,2425
49035113535,2071,32,3.99,71,498,264,1238,55,471,426,757,362,0,0,0,10,21,24,15,10,33,151,262,426,536,221,220,142,666,68,179,419
