GEOID,total_hhsE,no_vehE,avg_hh_sizeE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_quint_1,inc_quint_2,inc_quint_3,inc_quint_4,inc_quint_5,inc_lt_10kE,inc_btw_10k_15kE,inc_btw_15k_20kE,inc_btw_20k_25kE,inc_btw_25k_30kE,inc_btw_30k_35kE,inc_btw_35k_40kE,inc_btw_40k_45kE,inc_btw_45k_50kE,inc_btw_50k_60kE,inc_btw_60k_75kE,inc_btw_75k_100kE,inc_btw_100k_125kE,inc_btw_125k_150kE,inc_btw_150k_200kE,inc_gt_200kE,total_emp,basic_emp,retail_emp,service_emp
49035102900,2470,643,2.12,1138,781,289,262,1221,795,374,45,35,249,268,331,143,118,112,99,156,110,141,289,374,14,31,26,9,11050,3838,2922,4290
49035113539,1232,17,4.05,45,305,308,574,80,443,239,352,118,8,11,29,0,19,13,39,75,11,91,227,239,302,50,92,26,290,73,53,164
49035113515,2187,108,2.81,441,917,259,570,461,754,371,442,159,60,0,60,131,99,111,115,81,92,214,252,371,252,190,80,79,1712,61,531,1120
49035104300,1241,26,2.38,426,384,191,240,194,375,143,371,158,40,0,47,42,32,33,51,74,33,171,46,143,228,143,98,60,1532,21,158,1353
49035112614,1147,48,3.31,179,375,167,426,175,197,177,270,328,0,39,9,70,37,20,10,59,11,47,70,177,123,147,164,164,435,72,4,359
49035112100,3486,231,2.59,1001,1332,436,717,782,1335,732,351,286,157,130,93,118,192,92,134,275,58,406,462,732,227,124,215,71,15896,3190,1372,11334
49035112619,1047,5,3.03,161,421,107,358,105,165,171,279,327,24,0,13,28,40,0,0,0,23,79,63,171,104,175,175,152,327,59,11,257
49045131001,770,12,3.97,56,166,137,411,68,212,184,195,111,13,8,16,22,2,7,25,30,33,43,81,184,96,99,60,51,346,20,70,256
49035115106,4264,21,4,395,937,679,2253,201,860,607,1503,1093,13,36,18,0,54,80,101,33,108,129,489,607,846,657,519,574,1738,524,84,1130
49035103500,1666,32,2.29,520,626,261,259,277,436,215,313,425,40,32,45,61,70,29,76,90,31,78,161,215,222,91,174,251,541,55,45,441
49035113410,1665,52,4.1,209,425,252,779,371,590,308,297,99,7,53,35,73,113,90,65,62,79,138,246,308,207,90,72,27,1231,74,501,656
49035104800,1944,34,2.7,537,664,251,492,383,431,421,493,216,106,62,45,82,14,74,65,32,113,72,149,421,257,236,111,105,727,106,135,486
49035112611,2364,42,3.09,337,820,414,793,255,760,315,614,420,31,0,41,67,54,62,57,55,57,244,347,315,354,260,338,82,2006,185,116,1705
49035111600,3067,377,2.09,1227,1042,593,205,1263,932,419,343,110,274,164,92,55,367,311,233,157,76,330,136,419,181,162,39,71,17989,8925,1722,7342
49035113511,1210,28,3.06,180,498,126,406,221,401,197,266,125,49,28,37,75,10,22,11,70,62,124,134,197,178,88,100,25,543,54,114,375
49035113802,1155,41,3.7,174,287,201,493,322,542,194,83,14,30,47,82,51,66,46,91,49,105,166,131,194,55,28,14,0,651,294,28,329
49035980000,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25018,12934,542,11542
49035112820,2721,55,3.2,330,908,578,905,328,548,330,671,844,135,56,29,38,70,0,21,20,136,84,287,330,309,362,298,546,2270,94,18,2158
49035110702,1693,36,2.93,315,583,285,510,287,523,178,255,450,33,32,35,51,83,53,23,59,68,186,187,178,120,135,213,237,1460,579,63,818
49035113505,1950,79,3.36,314,560,425,651,450,765,303,350,82,70,46,44,112,80,98,110,60,111,259,225,303,193,157,58,24,761,35,252,474
49035113107,8101,64,3.85,900,1716,1250,4235,628,2292,1503,2397,1281,161,0,79,183,115,90,302,366,229,345,1050,1503,1174,1223,958,323,4308,837,616,2855
49045130702,4831,91,3.61,400,1018,1060,2353,258,1053,1427,1513,580,40,43,61,0,20,94,95,105,100,312,441,1427,865,648,461,119,3259,1226,213,1820
49035113803,2200,0,4.14,202,485,275,1238,292,712,418,538,240,0,37,98,142,0,15,79,98,28,152,355,418,418,120,240,0,1488,135,257,1096
49035111802,1230,149,2.08,529,402,152,147,448,365,226,139,52,101,88,122,57,23,57,26,19,64,145,111,226,41,98,30,22,2366,150,745,1471
49035110600,1867,34,3,283,744,225,615,243,396,205,433,590,10,52,23,8,83,67,20,55,50,82,189,205,244,189,214,376,661,66,15,580
49035112816,1681,69,3.47,243,420,209,809,84,445,144,331,677,0,32,44,0,8,0,28,43,73,99,202,144,220,111,246,431,5057,1440,494,3123
49035112617,1058,16,3.3,100,342,192,424,106,147,128,260,417,48,0,8,0,35,15,22,17,7,35,66,128,82,178,271,146,949,68,32,849
49035112605,3068,189,2.44,805,1176,555,532,497,1052,606,634,279,161,15,65,51,125,80,189,56,130,377,300,606,312,322,210,69,17568,4910,1182,11476
49035113012,1646,48,3.55,213,554,221,658,204,154,184,456,648,34,34,22,18,36,60,22,21,41,44,26,184,264,192,319,329,9162,1796,455,6911
49035100700,1647,165,1.88,814,534,145,154,503,488,163,279,214,102,56,78,87,98,82,56,55,88,89,200,163,197,82,144,70,1488,60,42,1386
49035100100,774,131,2.33,221,365,87,101,272,233,132,76,61,93,14,33,24,59,49,4,17,45,71,96,132,52,24,46,15,6135,1708,314,4113
49035112904,1968,92,3.48,328,482,338,820,347,719,290,500,112,63,42,32,34,75,101,20,72,154,178,295,290,414,86,100,12,443,59,56,328
49035102701,1735,68,3.25,349,444,328,614,566,814,177,160,18,23,26,94,94,209,120,151,228,77,201,157,177,106,54,9,9,137,21,8,108
49035112921,1209,14,3.41,214,333,247,415,158,428,237,239,147,15,4,36,17,27,59,73,25,25,126,179,237,161,78,44,103,2171,487,761,923
49035112613,1564,30,3.28,203,548,210,603,137,335,296,367,429,44,9,13,9,31,31,40,24,41,94,136,296,191,176,280,149,1971,334,425,1212
49035114100,1326,48,2.26,534,454,95,243,236,391,179,243,277,65,29,35,16,44,47,106,67,28,90,100,179,150,93,84,193,5093,641,1085,3367
49035112001,1513,67,2.23,539,517,273,184,420,614,199,159,121,109,61,86,29,110,25,86,126,62,198,142,199,75,84,72,49,1766,163,382,1221
49035112002,2033,216,2.34,631,835,325,242,545,700,366,263,159,103,87,87,68,78,122,169,58,69,191,213,366,173,90,106,53,3059,282,327,2450
49035110500,2157,15,2.77,483,685,373,616,322,513,347,500,475,38,84,65,45,53,37,53,36,49,149,226,347,236,264,220,255,1034,116,76,842
49035112810,3156,39,3.94,132,849,644,1531,174,561,556,803,1062,28,30,71,14,16,15,102,71,10,60,318,556,482,321,590,472,3768,2075,147,1546
49035114600,2052,22,3.32,249,669,340,794,124,425,352,566,585,0,0,0,40,55,29,57,26,126,71,145,352,288,278,269,316,1414,573,157,684
49035112616,1434,97,3.13,226,490,155,563,124,329,194,299,488,11,0,13,0,73,27,57,35,18,85,134,194,164,135,206,282,798,55,44,699
49035111304,1277,8,2.73,279,517,129,352,119,332,139,267,420,0,0,31,55,27,6,32,11,55,152,82,139,145,122,180,240,683,161,199,323
49035110701,1438,29,2.92,319,362,417,340,317,427,209,277,208,53,17,19,50,91,87,33,30,90,177,97,209,198,79,89,119,697,70,20,607
49035112917,1248,32,3.25,146,439,224,439,184,445,130,340,149,19,42,52,0,41,30,66,68,37,121,153,130,219,121,95,54,1549,102,157,1290
49035101700,1991,261,1.84,931,771,189,100,662,764,306,149,110,131,71,79,154,148,79,118,71,99,233,243,306,101,48,46,64,1257,67,91,1099
49035112814,1435,94,3.1,117,572,231,515,222,182,142,242,647,61,28,9,55,10,59,0,18,9,57,98,142,152,90,224,423,477,110,11,356
49035113102,1040,0,3.71,35,297,289,419,98,233,266,218,225,0,0,13,13,19,53,0,0,6,75,152,266,161,57,111,114,2306,236,242,1828
49035104400,671,25,2.73,140,283,69,179,64,122,59,122,304,19,0,7,0,38,0,26,25,6,23,42,59,45,77,72,232,332,24,45,263
49035102100,1213,283,1.46,839,298,46,30,486,394,100,142,91,162,97,10,132,35,50,55,114,76,63,86,100,104,38,60,31,4535,349,65,4121
49035112502,2534,57,2.35,1015,700,383,436,463,1161,410,373,127,124,132,31,49,16,111,144,271,139,140,467,410,207,166,72,55,8621,991,1714,5916
49035103000,1197,69,2.77,275,404,258,260,290,286,218,292,111,77,24,16,81,47,45,53,65,0,97,71,218,136,156,36,75,1008,15,345,648
49035111202,1709,117,2.61,565,560,197,387,313,533,285,322,256,84,36,31,49,33,80,92,84,37,214,106,285,203,119,163,93,3198,226,923,2049
49035110103,1421,21,2.63,246,567,292,316,148,272,192,255,554,71,0,19,28,9,21,48,41,19,49,115,192,110,145,213,341,303,16,28,259
49035102802,1336,114,4.05,170,240,223,703,325,434,264,233,80,96,57,24,81,18,49,150,69,33,30,152,264,171,62,72,8,6766,2561,942,3263
49035112813,1621,19,3.23,156,625,272,568,168,295,172,450,536,20,10,21,50,48,19,16,28,28,113,110,172,221,229,167,369,583,144,35,404
49035112804,1752,38,3.27,138,662,361,591,192,309,256,690,305,36,9,27,47,40,33,15,40,41,74,139,256,346,344,209,96,1006,142,71,793
49035112905,1683,19,3.39,208,572,318,585,277,352,164,443,447,36,48,62,0,57,74,59,64,15,103,111,164,259,184,294,153,205,82,4,119
49035102801,1820,63,3.73,284,548,209,779,451,791,296,149,133,77,100,123,24,40,87,164,69,108,234,216,296,119,30,62,71,2078,1495,73,510
49045130701,1132,6,3.82,143,303,164,522,114,284,216,344,174,61,21,0,10,14,8,0,57,63,76,88,216,166,178,110,64,1301,434,314,553
49035112812,1864,109,3.05,316,588,363,597,321,627,310,416,190,86,55,0,49,93,38,62,125,61,170,209,310,267,149,108,82,1081,77,326,678
49035110300,2324,28,2.6,514,978,367,465,303,664,396,561,400,59,38,44,32,98,32,42,99,54,298,171,396,420,141,219,181,1009,135,322,552
49035114200,1700,15,3.1,257,649,269,525,307,477,301,405,210,38,26,63,52,72,56,36,42,59,152,188,301,234,171,145,65,1884,296,142,1446
49035113411,758,19,4.02,79,167,154,358,107,167,249,153,82,8,6,39,6,24,24,26,13,11,28,89,249,99,54,71,11,459,18,157,284
49035102000,1453,221,1.84,737,507,118,91,607,461,156,127,102,141,100,68,97,129,72,66,94,42,201,58,156,46,81,30,72,2653,189,851,1613
49035113514,2547,273,2.55,847,702,375,623,959,1033,364,138,53,190,61,244,143,195,126,255,168,68,342,200,364,101,37,42,11,580,58,26,496
49035113011,1879,94,3.25,320,634,329,596,280,347,311,378,563,70,38,123,16,14,19,49,36,38,64,160,311,231,147,281,282,3563,447,437,2679
49035101000,1408,105,2.14,563,437,234,174,255,298,169,326,360,27,56,68,18,54,32,37,47,54,67,93,169,155,171,132,228,667,194,1,472
49035104900,1316,78,2.3,514,387,144,271,289,568,218,164,77,106,44,67,46,11,15,142,59,46,95,226,218,124,40,77,0,450,48,137,265
49035112821,1888,72,3.5,185,563,243,897,225,262,109,416,876,89,7,27,35,30,37,6,42,54,90,70,109,192,224,248,628,544,125,20,399
49035112805,1503,18,3.51,205,398,283,617,46,394,246,460,357,42,0,0,0,0,4,45,53,67,117,112,246,270,190,215,142,2400,572,390,1438
49035104700,2145,91,2.44,619,757,318,451,362,527,509,488,259,102,95,38,26,24,77,56,51,75,154,191,509,311,177,108,151,667,90,41,536
49035112403,3100,187,2.46,975,978,671,476,805,1276,366,335,318,190,70,157,159,105,124,154,97,152,378,495,366,240,95,126,192,9377,3275,1703,4399
49035103900,1505,31,2.83,290,541,296,378,248,333,236,259,429,61,44,13,51,35,44,39,12,109,48,125,236,142,117,186,243,436,23,111,302
49035113305,2759,115,3.05,527,909,486,837,1059,1079,283,191,147,203,90,247,137,193,189,149,145,173,271,341,283,123,68,74,73,16823,4959,592,11272
49035112916,1503,18,3.26,264,307,362,570,238,617,269,222,157,9,40,16,43,48,82,30,98,71,176,242,269,162,60,127,30,809,376,62,371
49035113412,720,6,4.34,23,166,181,350,63,211,173,184,89,6,0,6,22,12,17,13,9,32,95,62,173,129,55,66,23,597,47,139,411
49035112609,1726,51,3.1,262,581,337,546,180,363,260,372,551,21,30,16,23,65,25,39,69,17,110,128,260,279,93,289,262,794,115,218,461
49035111302,2222,9,2.92,317,850,474,581,216,506,358,569,573,75,8,46,0,11,76,38,40,38,27,363,358,359,210,259,314,709,137,69,503
49035110200,1848,19,2.79,317,814,286,431,238,355,265,553,437,0,59,31,43,46,59,10,25,18,118,184,265,317,236,253,184,1893,159,589,1145
49035112612,1883,168,2.88,416,751,177,539,366,513,412,342,250,96,61,84,96,0,29,48,54,112,108,191,412,231,111,211,39,1989,136,643,1210
49035111903,1834,85,2.35,611,641,278,304,431,639,280,329,155,81,56,57,49,51,137,109,135,38,144,213,280,199,130,127,28,7757,193,227,7337
49035111101,2622,48,2.36,935,846,381,460,571,818,275,479,479,68,40,119,112,110,122,125,68,67,198,360,275,305,174,253,226,2843,283,42,2518
49035111103,2549,147,2.18,1030,917,312,290,595,757,226,537,434,177,46,47,162,70,93,159,72,105,168,253,226,304,233,231,203,1947,195,57,1695
49035112608,1613,0,3.4,126,560,292,635,247,248,253,541,324,7,46,45,35,47,67,26,32,24,65,101,253,333,208,204,120,1191,140,54,997
49035112818,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767,268,13,1486
49035112615,732,5,3.32,49,274,139,270,23,124,127,207,251,14,2,0,0,1,6,11,22,0,25,66,127,106,101,127,124,548,131,64,353
49035112302,1378,38,2.82,372,435,228,343,202,531,275,249,121,0,7,26,42,55,72,77,17,119,153,165,275,122,127,30,91,7937,270,2699,4968
49035112618,1267,47,2.7,376,360,220,311,184,384,177,173,349,9,30,69,26,50,0,16,17,83,146,122,177,73,100,132,217,773,92,8,673
49035100308,1308,149,3.39,211,272,322,503,590,507,109,60,42,92,222,92,47,0,137,73,52,58,169,155,109,28,32,28,14,638,62,299,277
49035112815,1553,0,3.4,97,540,239,677,50,306,176,276,745,41,0,0,0,9,0,21,52,40,47,146,176,178,98,306,439,622,114,92,416
49035111904,1735,392,1.86,890,562,123,160,500,742,251,112,130,151,64,66,40,110,69,73,124,82,273,190,251,80,32,71,59,1466,33,357,1076
49035111102,2643,45,2.33,850,1098,240,455,574,936,366,292,475,58,36,164,74,172,70,138,125,170,147,356,366,89,203,220,255,1217,116,80,1021
49035102500,2290,624,1.62,1379,680,177,54,973,762,162,325,68,278,206,119,170,111,89,67,97,113,135,350,162,135,190,40,28,13791,3851,612,9328
49035112404,1710,174,2.27,664,560,192,294,598,681,239,152,40,54,87,119,92,152,94,92,82,54,159,294,239,112,40,40,0,3668,1237,439,1992
49035102600,1348,89,3.34,318,308,394,328,624,361,212,100,51,114,28,130,83,140,129,18,79,72,96,96,212,55,45,28,23,4560,3324,175,1061
49045980000,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
49035113007,1356,22,3.67,104,445,230,577,41,276,348,299,392,9,0,0,8,16,8,22,0,58,28,168,348,250,49,250,142,355,141,4,210
49035112201,1750,28,3,426,543,299,482,265,661,205,408,211,25,47,38,50,33,72,104,78,67,210,202,205,246,162,152,59,2794,89,307,2398
49045131100,2729,136,3.1,442,818,549,920,319,1252,395,626,137,31,102,16,35,51,84,152,141,229,217,513,395,435,191,101,36,1311,266,6,1039
49035112912,736,0,3.43,64,220,155,297,88,213,171,160,104,5,0,31,9,15,28,27,45,0,66,75,171,56,104,80,24,2776,72,1325,1379
49035100200,543,50,2.56,101,233,134,75,58,101,42,134,208,5,4,21,16,0,12,0,20,0,11,70,42,78,56,48,160,903,778,30,95
49035112817,3182,67,2.9,565,1226,529,862,315,703,644,810,710,57,20,30,91,45,72,71,70,82,176,304,644,537,273,387,323,33591,10254,8735,14602
49035112301,1452,59,2.65,399,513,158,382,425,522,123,222,160,60,82,26,76,95,86,61,70,94,118,179,123,166,56,97,63,3775,102,266,3407
49035103400,1832,50,2.37,553,706,261,312,318,564,233,409,308,57,54,7,96,47,57,71,92,48,161,192,233,171,238,169,139,753,111,113,529
49035101500,1433,120,2.08,685,417,232,99,679,355,151,47,201,189,65,152,94,62,117,71,109,26,73,76,151,32,15,137,64,1676,15,274,1387
49035113510,1050,20,3.25,266,326,108,350,181,377,172,239,81,28,41,65,12,8,27,24,76,69,49,159,172,132,107,66,15,2741,50,109,2582
49035113105,1620,20,3.69,179,409,221,811,153,321,354,474,318,10,0,0,40,42,61,10,41,39,56,175,354,266,208,249,69,1595,1335,5,255
49035114800,1232,18,2.86,147,553,224,308,63,94,30,251,794,38,0,8,0,0,17,7,7,9,23,48,30,113,138,127,667,505,45,0,460
49035110402,1317,33,2.85,293,439,115,470,165,424,222,193,313,17,18,75,16,7,32,22,48,68,95,191,222,98,95,152,161,870,42,46,782
49035113600,1558,84,3.45,186,450,270,652,382,748,267,124,37,7,49,36,76,104,110,121,62,175,178,212,267,67,57,29,8,667,72,63,532
49035114300,6394,66,3.17,1174,1688,1066,2466,923,1885,886,1581,1119,284,0,72,133,280,154,243,301,153,488,700,886,950,631,846,273,4544,734,727,3083
49035115209,3096,97,3.53,350,649,728,1369,416,750,419,662,849,42,33,9,84,95,153,154,134,58,232,172,419,480,182,512,337,7964,5492,249,2223
49035104200,2678,82,2.44,720,1030,417,511,186,539,243,665,1045,18,20,17,13,16,102,35,78,0,248,178,243,373,292,274,771,1403,100,124,1179
