GEOID,total_hhsE,no_vehE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_quint_1,inc_quint_2,inc_quint_3,total_emp,basic_emp,retail_emp,service_emp
49035112822,1784,239,524,388,308,564,423,291,1070,1365,199,351,815
49035113521,1856,56,279,433,371,773,203,415,1238,1070,49,35,986
49035100306,1772,212,590,509,189,484,652,610,510,2904,305,110,2489
49035113520,1351,31,230,424,200,497,233,242,876,3636,44,83,3509
49035112402,2309,97,453,698,371,787,745,526,1038,2275,499,329,1447
49035113310,1062,71,266,461,157,178,303,273,486,3419,255,702,2462
49035111801,2196,135,841,530,469,356,507,545,1144,2675,361,279,2035
49035113538,808,41,104,170,90,444,93,140,575,130,11,15,104
49035113017,2080,37,299,562,356,863,261,318,1501,1586,339,101,1146
49035112914,2341,20,514,884,357,586,343,470,1528,1333,165,342,826
49035103300,1973,145,816,732,216,209,623,334,1016,2311,92,192,2027
49035113019,2868,46,357,868,388,1255,187,259,2422,3514,495,1196,1823
49035114000,1640,294,1027,509,86,18,562,307,771,40196,3871,2688,33637
49035112823,1941,33,299,761,366,515,146,361,1434,3814,286,812,2716
49035113108,1100,11,63,202,285,550,28,144,928,585,28,0,557
49035113702,774,18,81,242,192,259,147,212,415,171,41,2,128
49035100500,2167,181,487,864,285,531,695,433,1039,371,13,139,219
49035100600,2280,246,529,860,493,398,887,513,880,3037,40,131,2866
49045130600,739,114,219,215,142,163,243,166,330,905,162,33,710
49045131200,1205,19,318,447,141,299,245,368,592,859,98,10,751
49035111306,1058,21,280,434,137,207,104,265,689,2121,79,4,2038
49035112907,1425,59,308,380,157,580,265,281,879,2246,55,328,1863
49035104000,1217,34,275,329,165,448,126,153,938,1050,97,279,674
49035113801,1386,52,128,223,275,760,140,445,801,242,86,0,156
49035111702,1810,102,518,703,259,330,451,513,846,1487,128,199,1160
49035113413,1573,86,228,448,264,633,316,307,950,589,66,61,462
49035113016,1702,21,148,285,322,947,131,258,1313,3717,278,704,2735
49035113010,2438,336,512,979,286,661,436,292,1710,4284,2757,200,1327
49035113309,1410,146,281,301,202,626,344,327,739,663,32,142,489
49035113527,1297,4,168,316,277,536,155,226,916,119,43,0,76
49035111500,848,112,406,194,121,127,392,211,245,14527,7435,2240,4852
49035113406,1824,88,349,389,285,801,690,576,558,1029,34,106,889
49035113512,1754,136,658,598,346,152,614,551,589,4207,659,471,3077
49035113101,1967,28,160,434,550,823,301,341,1325,2638,1808,109,721
49045131002,2919,121,684,654,398,1183,978,562,1379,1524,365,428,731
49035100307,1321,21,91,272,248,710,321,236,764,4323,3921,8,394
49035113533,1500,69,283,448,314,455,132,259,1109,878,193,1,684
49035111906,1746,145,516,645,259,326,488,610,648,818,215,139,464
49035103600,968,0,205,280,173,310,59,129,780,156,26,0,130
49035103800,981,21,302,310,138,231,126,122,733,438,22,26,390
49035111201,1116,38,374,303,188,251,197,157,762,1230,272,176,782
49035113020,5835,134,922,1096,831,2986,372,729,4734,2401,351,168,1882
49035103100,1877,239,736,535,317,289,568,331,978,1607,40,29,1538
49035112501,1602,78,443,490,295,374,367,446,789,989,145,402,442
49035101102,2161,202,1123,732,244,62,661,554,946,382,30,1,351
49035103200,2154,343,1224,461,287,182,720,471,963,6775,37,93,6645
49035112819,2405,13,181,825,392,1007,173,369,1863,5181,986,947,3248
49035112610,2193,109,505,737,413,538,589,292,1312,795,296,86,413
49035101800,1712,301,711,627,257,117,698,263,751,2070,172,553,1345
49035112503,1826,39,482,557,309,478,361,486,979,1136,590,75,471
49035113536,1084,56,86,234,234,530,214,189,681,1068,66,410,592
49035113308,1545,174,310,351,242,642,382,497,666,1163,100,130,933
49035112913,1447,0,177,465,176,629,135,185,1127,533,72,77,384
49035101900,1561,527,1002,452,61,46,682,353,526,5479,352,472,4655
49035113513,2021,199,548,566,247,660,379,639,1003,3547,179,939,2429
49035112202,1456,0,362,483,285,326,266,445,745,6112,2290,1255,2567
49035113013,1352,9,83,363,206,700,74,79,1199,1889,300,195,1394
49035113509,2233,133,422,658,409,744,490,624,1119,1018,202,526,290
49035102300,1634,541,1018,347,120,149,992,229,413,3802,920,221,2661
49035113306,2107,199,482,699,439,487,965,483,659,837,91,115,631
49035101101,1111,82,651,352,65,43,386,206,519,690,14,150,526
49035112920,1782,169,503,648,291,340,511,317,954,1357,107,476,774
49045130703,2655,106,358,765,380,1152,348,500,1807,2537,1787,45,705
49035113528,1457,0,54,420,232,751,146,169,1142,68,53,0,15
49035113532,1015,5,147,343,169,356,150,166,699,473,41,15,417
49035113014,1455,8,236,408,234,577,143,188,1124,1109,213,242,654
49035113408,1679,48,132,509,286,752,202,425,1052,222,86,21,115
49035113008,1771,8,110,538,337,786,85,97,1589,757,176,14,567
49035102702,1114,97,115,347,170,482,489,267,358,1426,960,21,445
49035101200,2124,70,885,825,238,176,616,374,1134,737,106,25,606
49035110900,1508,28,213,581,252,462,152,174,1182,773,136,74,563
49035113903,1418,37,195,392,244,587,246,306,866,449,64,10,375
49035103700,1051,14,283,291,228,249,128,114,809,428,33,74,321
49035113537,1002,25,175,288,133,406,167,169,666,142,29,8,105
49035113409,1358,19,188,269,237,664,226,220,912,907,156,359,392
49035104100,1125,68,287,395,135,308,206,180,739,267,55,9,203
49035112604,1593,48,251,508,278,556,292,236,1065,2807,126,225,2456
49045130800,1732,57,291,434,403,604,534,197,1001,1409,322,114,973
49045130900,1766,180,534,422,230,580,688,485,593,1505,35,641,829
49035113905,1914,33,160,531,254,969,300,490,1124,1153,233,333,587
49035110104,1937,23,322,722,288,605,209,152,1576,1512,142,208,1162
49035113701,1108,28,144,389,160,415,195,326,587,292,15,134,143
49035112700,1872,116,511,444,317,600,505,411,956,2541,504,200,1837
49035111400,2873,232,1003,983,267,620,667,925,1281,1560,126,389,1045
49035113907,2158,28,346,288,311,1213,234,576,1348,1057,783,22,252
49035101400,677,122,184,326,54,113,412,135,130,25974,2010,15,23949
49035113523,1794,28,327,494,269,704,344,603,847,707,148,93,466
49035114700,1487,82,350,496,197,444,226,367,894,1839,1054,34,751
49035113904,1610,8,239,500,224,647,327,371,912,271,46,34,191
49035100800,1420,211,700,545,131,44,445,356,619,1176,81,84,1011
49035113407,2827,103,401,604,598,1224,351,514,1962,2650,1075,762,813
49035113526,1403,9,84,304,240,775,176,294,933,1071,511,10,550
49035111701,2153,271,525,569,398,661,1065,537,551,1272,210,323,739
49035114500,2279,58,365,541,419,954,397,532,1350,63805,39077,3321,21407
49035111905,1534,131,474,544,217,299,616,294,624,2032,168,309,1555
49035110102,1572,9,300,676,249,347,147,207,1218,3460,90,13,3357
49035111002,2316,104,792,813,266,445,309,307,1700,12054,2338,343,9373
49035110800,2174,121,612,815,239,508,413,558,1203,24031,298,421,23312
49035113906,1452,166,445,338,274,395,488,441,523,6657,5320,198,1139
49035113522,1071,0,187,395,196,293,139,121,811,325,39,38,248
49035111305,1416,51,257,531,249,379,230,271,915,1206,91,128,987
49035111001,1436,25,255,501,315,365,180,179,1077,1226,109,283,834
49035110401,1391,266,564,327,196,304,345,256,790,2207,191,316,1700
49035101600,1732,370,807,485,270,170,724,330,678,836,23,151,662
49035113307,1896,54,414,464,225,793,508,634,754,9391,6140,157,3094
49035113525,1895,21,82,364,286,1163,59,361,1475,2885,2185,22,678
49035113534,2038,40,185,430,409,1014,88,323,1627,277,94,25,158
49035112918,1727,29,313,511,300,603,243,557,927,4097,875,797,2425
49035113535,2071,32,71,498,264,1238,55,209,1807,666,68,179,419
49035102900,2470,643,1138,781,289,262,1221,506,743,11050,3838,2922,4290
49035113539,1232,17,45,305,308,574,80,216,936,290,73,53,164
49035113515,2187,108,441,917,259,570,461,502,1224,1712,61,531,1120
49035104300,1241,26,426,384,191,240,194,329,718,1532,21,158,1353
49035112614,1147,48,179,375,167,426,175,127,845,435,72,4,359
49035112100,3486,231,1001,1332,436,717,782,873,1831,15896,3190,1372,11334
49035112619,1047,5,161,421,107,358,105,102,840,327,59,11,257
49045131001,770,12,56,166,137,411,68,131,571,346,20,70,256
49035115106,4264,21,395,937,679,2253,201,371,3692,1738,524,84,1130
49035103500,1666,32,520,626,261,259,277,275,1114,541,55,45,441
49035113410,1665,52,209,425,252,779,371,344,950,1231,74,501,656
49035104800,1944,34,537,664,251,492,383,282,1279,727,106,135,486
49035112611,2364,42,337,820,414,793,255,413,1696,2006,185,116,1705
49035111600,3067,377,1227,1042,593,205,1263,796,1008,17989,8925,1722,7342
49035113511,1210,28,180,498,126,406,221,267,722,543,54,114,375
49035113802,1155,41,174,287,201,493,322,411,422,651,294,28,329
49035980000,0,0,0,0,0,0,0,0,0,25018,12934,542,11542
49035112820,2721,55,330,908,578,905,328,261,2132,2270,94,18,2158
49035110702,1693,36,315,583,285,510,287,336,1070,1460,579,63,818
49035113505,1950,79,314,560,425,651,450,540,960,761,35,252,474
49035113107,8101,64,900,1716,1250,4235,628,1242,6231,4308,837,616,2855
49045130702,4831,91,400,1018,1060,2353,258,612,3961,3259,1226,213,1820
49035113803,2200,0,202,485,275,1238,292,357,1551,1488,135,257,1096
49035111802,1230,149,529,402,152,147,448,254,528,2366,150,745,1471
49035110600,1867,34,283,744,225,615,243,207,1417,661,66,15,580
49035112816,1681,69,243,420,209,809,84,243,1354,5057,1440,494,3123
49035112617,1058,16,100,342,192,424,106,81,871,949,68,32,849
49035112605,3068,189,805,1176,555,532,497,752,1819,17568,4910,1182,11476
49035113012,1646,48,213,554,221,658,204,128,1314,9162,1796,455,6911
49035100700,1647,165,814,534,145,154,503,288,856,1488,60,42,1386
49035100100,774,131,221,365,87,101,272,137,365,6135,1708,314,4113
49035112904,1968,92,328,482,338,820,347,424,1197,443,59,56,328
49035102701,1735,68,349,444,328,614,566,657,512,137,21,8,108
49035112921,1209,14,214,333,247,415,158,249,802,2171,487,761,923
49035112613,1564,30,203,548,210,603,137,199,1228,1971,334,425,1212
49035114100,1326,48,534,454,95,243,236,291,799,5093,641,1085,3367
49035112001,1513,67,539,517,273,184,420,472,621,1766,163,382,1221
49035112002,2033,216,631,835,325,242,545,487,1001,3059,282,327,2450
49035110500,2157,15,483,685,373,616,322,287,1548,1034,116,76,842
49035112810,3156,39,132,849,644,1531,174,243,2739,3768,2075,147,1546
49035114600,2052,22,249,669,340,794,124,280,1648,1414,573,157,684
49035112616,1434,97,226,490,155,563,124,195,1115,798,55,44,699
49035111304,1277,8,279,517,129,352,119,250,908,683,161,199,323
49035110701,1438,29,319,362,417,340,317,330,791,697,70,20,607
49035112917,1248,32,146,439,224,439,184,292,772,1549,102,157,1290
49035101700,1991,261,931,771,189,100,662,521,808,1257,67,91,1099
49035112814,1435,94,117,572,231,515,222,84,1129,477,110,11,356
49035113102,1040,0,35,297,289,419,98,81,861,2306,236,242,1828
49035104400,671,25,140,283,69,179,64,80,527,332,24,45,263
49035102100,1213,283,839,298,46,30,486,308,419,4535,349,65,4121
49035112502,2534,57,1015,700,383,436,463,694,1377,8621,991,1714,5916
49035103000,1197,69,275,404,258,260,290,215,692,1008,15,345,648
49035111202,1709,117,565,560,197,387,313,427,969,3198,226,923,2049
49035110103,1421,21,246,567,292,316,148,157,1116,303,16,28,259
49035102802,1336,114,170,240,223,703,325,282,729,6766,2561,942,3263
49035112813,1621,19,156,625,272,568,168,185,1268,583,144,35,404
49035112804,1752,38,138,662,361,591,192,170,1390,1006,142,71,793
49035112905,1683,19,208,572,318,585,277,241,1165,205,82,4,119
49035102801,1820,63,284,548,209,779,451,575,794,2078,1495,73,510
49045130701,1132,6,143,303,164,522,114,196,822,1301,434,314,553
49035112812,1864,109,316,588,363,597,321,418,1125,1081,77,326,678
49035110300,2324,28,514,978,367,465,303,493,1528,1009,135,322,552
49035114200,1700,15,257,649,269,525,307,289,1104,1884,296,142,1446
49035113411,758,19,79,167,154,358,107,78,573,459,18,157,284
49035102000,1453,221,737,507,118,91,607,403,443,2653,189,851,1613
49035113514,2547,273,847,702,375,623,959,833,755,580,58,26,496
49035113011,1879,94,320,634,329,596,280,187,1412,3563,447,437,2679
49035101000,1408,105,563,437,234,174,255,205,948,667,194,1,472
49035104900,1316,78,514,387,144,271,289,342,685,450,48,137,265
49035112821,1888,72,185,563,243,897,225,192,1471,544,125,20,399
49035112805,1503,18,205,398,283,617,46,282,1175,2400,572,390,1438
49035104700,2145,91,619,757,318,451,362,336,1447,667,90,41,536
49035112403,3100,187,975,978,671,476,805,781,1514,9377,3275,1703,4399
49035103900,1505,31,290,541,296,378,248,208,1049,436,23,111,302
49035113305,2759,115,527,909,486,837,1059,738,962,16823,4959,592,11272
49035112916,1503,18,264,307,362,570,238,375,890,809,376,62,371
49035113412,720,6,23,166,181,350,63,149,508,597,47,139,411
49035112609,1726,51,262,581,337,546,180,235,1311,794,115,218,461
49035111302,2222,9,317,850,474,581,216,143,1863,709,137,69,503
49035110200,1848,19,317,814,286,431,238,171,1439,1893,159,589,1145
49035112612,1883,168,416,751,177,539,366,322,1195,1989,136,643,1210
49035111903,1834,85,611,641,278,304,431,426,977,7757,193,227,7337
49035111101,2622,48,935,846,381,460,571,458,1593,2843,283,42,2518
49035111103,2549,147,1030,917,312,290,595,504,1450,1947,195,57,1695
49035112608,1613,0,126,560,292,635,247,147,1219,1191,140,54,997
49035112818,0,0,0,0,0,0,0,0,0,1767,268,13,1486
49035112615,732,5,49,274,139,270,23,58,651,548,131,64,353
49035112302,1378,38,372,435,228,343,202,366,810,7937,270,2699,4968
49035112618,1267,47,376,360,220,311,184,262,821,773,92,8,673
49035100308,1308,149,211,272,322,503,590,352,366,638,62,299,277
49035112815,1553,0,97,540,239,677,50,160,1343,622,114,92,416
49035111904,1735,392,890,562,123,160,500,552,683,1466,33,357,1076
49035111102,2643,45,850,1098,240,455,574,580,1489,1217,116,80,1021
49035102500,2290,624,1379,680,177,54,973,412,905,13791,3851,612,9328
49035112404,1710,174,664,560,192,294,598,387,725,3668,1237,439,1992
49035102600,1348,89,318,308,394,328,624,265,459,4560,3324,175,1061
49045980000,0,0,0,0,0,0,0,0,0,26,0,0,26
49035113007,1356,22,104,445,230,577,41,108,1207,355,141,4,210
49035112201,1750,28,426,543,299,482,265,459,1026,2794,89,307,2398
49045131100,2729,136,442,818,549,920,319,739,1671,1311,266,6,1039
49035112912,736,0,64,220,155,297,88,138,510,2776,72,1325,1379
49035100200,543,50,101,233,134,75,58,31,454,903,778,30,95
49035112817,3182,67,565,1226,529,862,315,399,2468,33591,10254,8735,14602
49035112301,1452,59,399,513,158,382,425,343,684,3775,102,266,3407
49035103400,1832,50,553,706,261,312,318,372,1142,753,111,113,529
49035101500,1433,120,685,417,232,99,679,279,475,1676,15,274,1387
49035113510,1050,20,266,326,108,350,181,218,651,2741,50,109,2582
49035113105,1620,20,179,409,221,811,153,146,1321,1595,1335,5,255
49035114800,1232,18,147,553,224,308,63,46,1123,505,45,0,460
49035110402,1317,33,293,439,115,470,165,233,919,870,42,46,782
49035113600,1558,84,186,450,270,652,382,536,640,667,72,63,532
49035114300,6394,66,1174,1688,1066,2466,923,1185,4286,4544,734,727,3083
49035115209,3096,97,350,649,728,1369,416,578,2102,7964,5492,249,2223
49035104200,2678,82,720,1030,417,511,186,361,2131,1403,100,124,1179
